sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
3856 : be8d13a0/28	, 190.141.19.160/28	: 00003a2e/14
3857 : be8dcd6a/31	, 190.141.205.106/31	: 00003a2d/14
3858 : be8e2800/22	, 190.142.40.0/22	: 00003a2c/14
3859 : be8e9400/23	, 190.142.148.0/23	: 00003a2b/14
3860 : be8f0e80/25	, 190.143.14.128/25	: 00003a2a/14
3861 : be8fe862/32	, 190.143.232.98/32	: 00003a29/14
3862 : be902348/29	, 190.144.35.72/29	: 00003a28/14
3863 : be9056fc/30	, 190.144.86.252/30	: 00003a27/14
3864 : be90b398/31	, 190.144.179.152/31	: 00003a26/14
3865 : be911840/26	, 190.145.24.64/26	: 00003a25/14
3866 : be91ee39/32	, 190.145.238.57/32	: 00003a24/14
3867 : be924e38/30	, 190.146.78.56/30	: 00003a23/14
3868 : be9280c4/31	, 190.146.128.196/31	: 00003a22/14
3869 : be9372be/31	, 190.147.114.190/31	: 00003a21/14
3870 : be93a13c/31	, 190.147.161.60/31	: 00003a20/14
3871 : be941c00/23	, 190.148.28.0/23	: 00003a1f/14
3872 : be94fb09/32	, 190.148.251.9/32	: 00003a1e/14
3873 : be952800/21	, 190.149.40.0/21	: 00003a1d/14
3874 : be959508/31	, 190.149.149.8/31	: 00003a1c/14
3875 : be95d3f4/32	, 190.149.211.244/32	: 00003a1b/14
3876 : be964240/26	, 190.150.66.64/26	: 00003a1a/14
3877 : be96b244/30	, 190.150.178.68/30	: 00003a19/14
3878 : be973340/29	, 190.151.51.64/29	: 00003a18/14
3879 : be97a3a8/30	, 190.151.163.168/30	: 00003a17/14
3880 : be97da61/32	, 190.151.218.97/32	: 00003a16/14
3881 : be9870fe/32	, 190.152.112.254/32	: 00003a15/14
3882 : be988600/24	, 190.152.134.0/24	: 00003a14/14
3883 : be990e18/31	, 190.153.14.24/31	: 00003a13/14
3884 : be99e800/22	, 190.153.232.0/22	: 00003a12/14
3885 : be9a3bc8/29	, 190.154.59.200/29	: 00003a11/14
3886 : be9af6b2/31	, 190.154.246.178/31	: 00003a10/14
3887 : be9b4200/23	, 190.155.66.0/23	: 00003a0f/14
3888 : be9bb3c3/32	, 190.155.179.195/32	: 00003a0e/14
3889 : be9bf0a0/31	, 190.155.240.160/31	: 00003a0d/14
3890 : be9c05d2/32	, 190.156.5.210/32	: 00003a0c/14
3891 : be9c8e00/23	, 190.156.142.0/23	: 00003a0b/14
3892 : be9d5551/32	, 190.157.85.81/32	: 00003a0a/14
3893 : be9da1b0/32	, 190.157.161.176/32	: 00003a09/14
3894 : be9e52e8/30	, 190.158.82.232/30	: 00003a08/14
3895 : be9ec280/25	, 190.158.194.128/25	: 00003a07/14
3896 : be9f32c9/32	, 190.159.50.201/32	: 00003a06/14
3897 : be9fac00/22	, 190.159.172.0/22	: 00003a05/14
3898 : be9ffb88/29	, 190.159.251.136/29	: 00003a04/14
3899 : bea01ed0/32	, 190.160.30.208/32	: 00003a03/14
3900 : bea0ce4b/32	, 190.160.206.75/32	: 00003a02/14
3901 : bea13d10/32	, 190.161.61.16/32	: 00003a01/14
3902 : bea1cf9c/31	, 190.161.207.156/31	: 00003a00/14
3903 : bea232a0/30	, 190.162.50.160/30	: 000039ff/14
3904 : bea2c4dc/31	, 190.162.196.220/31	: 000039fe/14
3905 : bea30c54/31	, 190.163.12.84/31	: 000039fd/14
3906 : bea37c37/32	, 190.163.124.55/32	: 000039fc/14
3907 : bea3f93b/32	, 190.163.249.59/32	: 000039fb/14
3908 : bea438d4/30	, 190.164.56.212/30	: 000039fa/14
3909 : bea4f9e4/30	, 190.164.249.228/30	: 000039f9/14
3910 : bea55e00/24	, 190.165.94.0/24	: 000039f8/14
3911 : bea5eb56/31	, 190.165.235.86/31	: 000039f7/14
3912 : bea6661e/31	, 190.166.102.30/31	: 000039f6/14
3913 : bea6ac24/31	, 190.166.172.36/31	: 000039f5/14
3914 : bea706be/31	, 190.167.6.190/31	: 000039f4/14
3915 : bea75208/31	, 190.167.82.8/31	: 000039f3/14
3916 : bea7a800/21	, 190.167.168.0/21	: 000039f2/14
3917 : bea82dd4/30	, 190.168.45.212/30	: 000039f1/14
3918 : bea86d24/32	, 190.168.109.36/32	: 000039f0/14
3919 : bea88d00/24	, 190.168.141.0/24	: 000039ef/14
3920 : bea91d0c/31	, 190.169.29.12/31	: 000039ee/14
3921 : bea9fd08/32	, 190.169.253.8/32	: 000039ed/14
3922 : beaa39a0/27	, 190.170.57.160/27	: 000039ec/14
3923 : beaad0fc/31	, 190.170.208.252/31	: 000039eb/14
3924 : beab11ec/31	, 190.171.17.236/31	: 000039ea/14
3925 : beabfa48/31	, 190.171.250.72/31	: 000039e9/14
3926 : beac1925/32	, 190.172.25.37/32	: 000039e8/14
3927 : beac810b/32	, 190.172.129.11/32	: 000039e7/14
3928 : bead7d40/26	, 190.173.125.64/26	: 000039e6/14
3929 : beadc923/32	, 190.173.201.35/32	: 000039e5/14
3930 : beae7deb/32	, 190.174.125.235/32	: 000039e4/14
3931 : beaecfae/31	, 190.174.207.174/31	: 000039e3/14
3932 : beaf3300/25	, 190.175.51.0/25	: 000039e2/14
3933 : beafb081/32	, 190.175.176.129/32	: 000039e1/14
3934 : beaff0ab/32	, 190.175.240.171/32	: 000039e0/14
3935 : beb044f0/32	, 190.176.68.240/32	: 000039df/14
3936 : beb08f4a/32	, 190.176.143.74/32	: 000039de/14
3937 : beb11cb6/31	, 190.177.28.182/31	: 000039dd/14
3938 : beb182a8/32	, 190.177.130.168/32	: 000039dc/14
3939 : beb232e0/30	, 190.178.50.224/30	: 000039db/14
3940 : beb267a9/32	, 190.178.103.169/32	: 000039da/14
3941 : beb2e49a/31	, 190.178.228.154/31	: 000039d9/14
3942 : beb37cdd/32	, 190.179.124.221/32	: 000039d8/14
3943 : beb3b210/28	, 190.179.178.16/28	: 000039d7/14
3944 : beb4307e/32	, 190.180.48.126/32	: 000039d6/14
3945 : beb49f22/31	, 190.180.159.34/31	: 000039d5/14
3946 : beb51a51/32	, 190.181.26.81/32	: 000039d4/14
3947 : beb5b671/32	, 190.181.182.113/32	: 000039d3/14
3948 : beb62f77/32	, 190.182.47.119/32	: 000039d2/14
3949 : beb6e960/31	, 190.182.233.96/31	: 000039d1/14
3950 : beb7514b/32	, 190.183.81.75/32	: 000039d0/14
3951 : beb7b122/32	, 190.183.177.34/32	: 000039cf/14
3952 : beb7fe46/31	, 190.183.254.70/31	: 000039ce/14
3953 : beb80c00/26	, 190.184.12.0/26	: 000039cd/14
3954 : beb882be/32	, 190.184.130.190/32	: 000039cc/14
3955 : beb91077/32	, 190.185.16.119/32	: 000039cb/14
3956 : beb9805f/32	, 190.185.128.95/32	: 000039ca/14
3957 : beba33aa/32	, 190.186.51.170/32	: 000039c9/14
3958 : bebae455/32	, 190.186.228.85/32	: 000039c8/14
3959 : bebb32f8/29	, 190.187.50.248/29	: 000039c7/14
3960 : bebb7458/31	, 190.187.116.88/31	: 000039c6/14
3961 : bebbe200/26	, 190.187.226.0/26	: 000039c5/14
3962 : bebc6273/32	, 190.188.98.115/32	: 000039c4/14
3963 : bebcc540/30	, 190.188.197.64/30	: 000039c3/14
3964 : bebd2592/32	, 190.189.37.146/32	: 000039c2/14
3965 : bebdac80/25	, 190.189.172.128/25	: 000039c1/14
3966 : bebdfc00/23	, 190.189.252.0/23	: 000039c0/14
3967 : bebe75c0/32	, 190.190.117.192/32	: 000039bf/14
3968 : bebe8108/31	, 190.190.129.8/31	: 000039be/14
3969 : bebf1e0d/32	, 190.191.30.13/32	: 000039bd/14
3970 : bebf7a54/32	, 190.191.122.84/32	: 000039bc/14
3971 : bebfb8c6/32	, 190.191.184.198/32	: 000039bb/14
3972 : bec0503c/32	, 190.192.80.60/32	: 000039ba/14
3973 : bec0f8a4/31	, 190.192.248.164/31	: 000039b9/14
3974 : bec13c86/32	, 190.193.60.134/32	: 000039b8/14
3975 : bec18700/24	, 190.193.135.0/24	: 000039b7/14
3976 : bec22c52/32	, 190.194.44.82/32	: 000039b6/14
3977 : bec28fe4/31	, 190.194.143.228/31	: 000039b5/14
3978 : bec2fccf/32	, 190.194.252.207/32	: 000039b4/14
3979 : bec33c00/22	, 190.195.60.0/22	: 000039b3/14
3980 : bec3fab9/32	, 190.195.250.185/32	: 000039b2/14
3981 : bec41c00/23	, 190.196.28.0/23	: 000039b1/14
3982 : bec49b82/31	, 190.196.155.130/31	: 000039b0/14
3983 : bec52491/32	, 190.197.36.145/32	: 000039af/14
3984 : bec596a3/32	, 190.197.150.163/32	: 000039ae/14
3985 : bec5d311/32	, 190.197.211.17/32	: 000039ad/14
3986 : bec66932/31	, 190.198.105.50/31	: 000039ac/14
3987 : bec6c268/31	, 190.198.194.104/31	: 000039ab/14
3988 : bec76996/32	, 190.199.105.150/32	: 000039aa/14
3989 : bec7a600/24	, 190.199.166.0/24	: 000039a9/14
3990 : bec84888/31	, 190.200.72.136/31	: 000039a8/14
3991 : bec88cb6/32	, 190.200.140.182/32	: 000039a7/14
3992 : bec8c400/25	, 190.200.196.0/25	: 000039a6/14
3993 : bec96204/30	, 190.201.98.4/30	: 000039a5/14
3994 : bec99d60/31	, 190.201.157.96/31	: 000039a4/14
3995 : beca784a/32	, 190.202.120.74/32	: 000039a3/14
3996 : beca9134/30	, 190.202.145.52/30	: 000039a2/14
3997 : becb4200/25	, 190.203.66.0/25	: 000039a1/14
3998 : becbcbce/32	, 190.203.203.206/32	: 000039a0/14
3999 : becc2324/30	, 190.204.35.36/30	: 0000399f/14
4000 : becccd92/31	, 190.204.205.146/31	: 0000399e/14
4001 : becd201f/32	, 190.205.32.31/32	: 0000399d/14
4002 : becd5915/32	, 190.205.89.21/32	: 0000399c/14
4003 : becdf11e/32	, 190.205.241.30/32	: 0000399b/14
4004 : bece4000/22	, 190.206.64.0/22	: 0000399a/14
4005 : beceffdc/30	, 190.206.255.220/30	: 00003999/14
4006 : becf2800/24	, 190.207.40.0/24	: 00003998/14
4007 : becfe4c4/32	, 190.207.228.196/32	: 00003997/14
4008 : bed04c00/23	, 190.208.76.0/23	: 00003996/14
4009 : bed0b500/25	, 190.208.181.0/25	: 00003995/14
4010 : bed16bd1/32	, 190.209.107.209/32	: 00003994/14
4011 : bed1c518/31	, 190.209.197.24/31	: 00003993/14
4012 : bed2551b/32	, 190.210.85.27/32	: 00003992/14
4013 : bed28dd0/31	, 190.210.141.208/31	: 00003991/14
4014 : bed300fe/31	, 190.211.0.254/31	: 00003990/14
4015 : bed3503c/30	, 190.211.80.60/30	: 0000398f/14
4016 : bed3cf44/31	, 190.211.207.68/31	: 0000398e/14
4017 : bed44c38/31	, 190.212.76.56/31	: 0000398d/14
4018 : bed4c039/32	, 190.212.192.57/32	: 0000398c/14
4019 : bed56000/23	, 190.213.96.0/23	: 0000398b/14
4020 : bed5a5a0/31	, 190.213.165.160/31	: 0000398a/14
4021 : bed60e30/28	, 190.214.14.48/28	: 00003989/14
4022 : bed652b3/32	, 190.214.82.179/32	: 00003988/14
4023 : bed6f5cb/32	, 190.214.245.203/32	: 00003987/14
4024 : bed764a6/32	, 190.215.100.166/32	: 00003986/14
4025 : bed79232/32	, 190.215.146.50/32	: 00003985/14
4026 : bed82434/30	, 190.216.36.52/30	: 00003984/14
4027 : bed85598/32	, 190.216.85.152/32	: 00003983/14
4028 : bed8b844/32	, 190.216.184.68/32	: 00003982/14
4029 : bed91cdc/32	, 190.217.28.220/32	: 00003981/14
4030 : bed9aec0/26	, 190.217.174.192/26	: 00003980/14
4031 : beda02e7/32	, 190.218.2.231/32	: 0000397f/14
4032 : bedaac24/30	, 190.218.172.36/30	: 0000397e/14
4033 : bedafe06/31	, 190.218.254.6/31	: 0000397d/14
4034 : bedb5f74/32	, 190.219.95.116/32	: 0000397c/14
4035 : bedbc333/32	, 190.219.195.51/32	: 0000397b/14
4036 : bedc20f4/30	, 190.220.32.244/30	: 0000397a/14
4037 : bedc8800/25	, 190.220.136.0/25	: 00003979/14
4038 : bedcc0d8/31	, 190.220.192.216/31	: 00003978/14
4039 : bedd11cc/31	, 190.221.17.204/31	: 00003977/14
4040 : bedde7a8/29	, 190.221.231.168/29	: 00003976/14
4041 : bede6173/32	, 190.222.97.115/32	: 00003975/14
4042 : bedeec00/22	, 190.222.236.0/22	: 00003974/14
4043 : bedf172e/32	, 190.223.23.46/32	: 00003973/14
4044 : bedff2e0/30	, 190.223.242.224/30	: 00003972/14
4045 : bee03d12/32	, 190.224.61.18/32	: 00003971/14
4046 : bee094bb/32	, 190.224.148.187/32	: 00003970/14
4047 : bee169bc/30	, 190.225.105.188/30	: 0000396f/14
4048 : bee1ab37/32	, 190.225.171.55/32	: 0000396e/14
4049 : bee1dcca/31	, 190.225.220.202/31	: 0000396d/14
4050 : bee22713/32	, 190.226.39.19/32	: 0000396c/14
4051 : bee2a654/30	, 190.226.166.84/30	: 0000396b/14
4052 : bee34e80/29	, 190.227.78.128/29	: 0000396a/14
4053 : bee3f226/32	, 190.227.242.38/32	: 00003969/14
4054 : bee4667b/32	, 190.228.102.123/32	: 00003968/14
4055 : bee4d240/26	, 190.228.210.64/26	: 00003967/14
4056 : bee52540/32	, 190.229.37.64/32	: 00003966/14
4057 : bee59ae4/30	, 190.229.154.228/30	: 00003965/14
4058 : bee67d00/24	, 190.230.125.0/24	: 00003964/14
4059 : bee69ab2/31	, 190.230.154.178/31	: 00003963/14
4060 : bee75a40/31	, 190.231.90.64/31	: 00003962/14
4061 : bee7b455/32	, 190.231.180.85/32	: 00003961/14
4062 : bee7cc74/30	, 190.231.204.116/30	: 00003960/14
4063 : bee83879/32	, 190.232.56.121/32	: 0000395f/14
4064 : bee8ba72/31	, 190.232.186.114/31	: 0000395e/14
4065 : bee8d5fc/30	, 190.232.213.252/30	: 0000395d/14
4066 : bee93a80/32	, 190.233.58.128/32	: 0000395c/14
4067 : bee98bc0/27	, 190.233.139.192/27	: 0000395b/14
4068 : beea2e98/31	, 190.234.46.152/31	: 0000395a/14
4069 : beeaef50/31	, 190.234.239.80/31	: 00003959/14
4070 : beeb1400/22	, 190.235.20.0/22	: 00003958/14
4071 : beeb7470/32	, 190.235.116.112/32	: 00003957/14
4072 : beebe9ac/31	, 190.235.233.172/31	: 00003956/14
4073 : beec1f6a/32	, 190.236.31.106/32	: 00003955/14
4074 : beec6f38/29	, 190.236.111.56/29	: 00003954/14
4075 : beecdf1e/31	, 190.236.223.30/31	: 00003953/14
4076 : beed415e/32	, 190.237.65.94/32	: 00003952/14
4077 : beedb700/26	, 190.237.183.0/26	: 00003951/14
4078 : beee71a0/27	, 190.238.113.160/27	: 00003950/14
4079 : beeea2e0/30	, 190.238.162.224/30	: 0000394f/14
4080 : beef6163/32	, 190.239.97.99/32	: 0000394e/14
4081 : beefdce6/31	, 190.239.220.230/31	: 0000394d/14
4082 : bef072fb/32	, 190.240.114.251/32	: 0000394c/14
4083 : bef0a350/32	, 190.240.163.80/32	: 0000394b/14
4084 : bef11698/30	, 190.241.22.152/30	: 0000394a/14
4085 : bef1a100/25	, 190.241.161.0/25	: 00003949/14
4086 : bef1d600/27	, 190.241.214.0/27	: 00003948/14
4087 : bef221de/32	, 190.242.33.222/32	: 00003947/14
4088 : bef2a996/31	, 190.242.169.150/31	: 00003946/14
4089 : bef35cd7/32	, 190.243.92.215/32	: 00003945/14
4090 : bef3f340/29	, 190.243.243.64/29	: 00003944/14
4091 : bef43b14/31	, 190.244.59.20/31	: 00003943/14
4092 : bef4df4f/32	, 190.244.223.79/32	: 00003942/14
4093 : bef53a20/32	, 190.245.58.32/32	: 00003941/14
4094 : bef54fe0/29	, 190.245.79.224/29	: 00003940/14
4095 : bef5ff68/29	, 190.245.255.104/29	: 0000393f/14
4096 : bef62000/22	, 190.246.32.0/22	: 0000393e/14
4097 : bef6c74e/32	, 190.246.199.78/32	: 0000393d/14
4098 : bef77116/31	, 190.247.113.22/31	: 0000393c/14
4099 : bef79800/23	, 190.247.152.0/23	: 0000393b/14
4100 : bef83494/31	, 190.248.52.148/31	: 0000393a/14
4101 : bef8f924/30	, 190.248.249.36/30	: 00003939/14
4102 : bef97b75/32	, 190.249.123.117/32	: 00003938/14
4103 : bef983e0/30	, 190.249.131.224/30	: 00003937/14
4104 : bef9f2cb/32	, 190.249.242.203/32	: 00003936/14
4105 : befa7e00/24	, 190.250.126.0/24	: 00003935/14
4106 : befae1e5/32	, 190.250.225.229/32	: 00003934/14
4107 : befb5846/31	, 190.251.88.70/31	: 00003933/14
4108 : befbaf74/30	, 190.251.175.116/30	: 00003932/14
4109 : befc3400/27	, 190.252.52.0/27	: 00003931/14
4110 : befcdd20/30	, 190.252.221.32/30	: 00003930/14
4111 : befd0050/32	, 190.253.0.80/32	: 0000392f/14
4112 : befd90fa/32	, 190.253.144.250/32	: 0000392e/14
4113 : befe0100/24	, 190.254.1.0/24	: 0000392d/14
4114 : befe8189/32	, 190.254.129.137/32	: 0000392c/14
4115 : befecc68/30	, 190.254.204.104/30	: 0000392b/14
4116 : beff1fbe/32	, 190.255.31.190/32	: 0000392a/14
4117 : beffdc6c/32	, 190.255.220.108/32	: 00003929/14
4118 : bf001bc2/32	, 191.0.27.194/32	: 00003928/14
4119 : bf00e340/30	, 191.0.227.64/30	: 00003927/14
4120 : bf0164ea/31	, 191.1.100.234/31	: 00003926/14
4121 : bf018740/30	, 191.1.135.64/30	: 00003925/14
4122 : bf023000/22	, 191.2.48.0/22	: 00003924/14
4123 : bf0266e9/32	, 191.2.102.233/32	: 00003923/14
4124 : bf02c4bd/32	, 191.2.196.189/32	: 00003922/14
4125 : bf036400/26	, 191.3.100.0/26	: 00003921/14
4126 : bf03fe2c/31	, 191.3.254.44/31	: 00003920/14
4127 : bf0433a4/30	, 191.4.51.164/30	: 0000391f/14
4128 : bf04815e/32	, 191.4.129.94/32	: 0000391e/14
4129 : bf050bc7/32	, 191.5.11.199/32	: 0000391d/14
4130 : bf054490/29	, 191.5.68.144/29	: 0000391c/14
4131 : bf059a7c/31	, 191.5.154.124/31	: 0000391b/14
4132 : bf064d9b/32	, 191.6.77.155/32	: 0000391a/14
4133 : bf068c56/32	, 191.6.140.86/32	: 00003919/14
4134 : bf073540/32	, 191.7.53.64/32	: 00003918/14
4135 : bf07e800/32	, 191.7.232.0/32	: 00003917/14
4136 : bf087098/30	, 191.8.112.152/30	: 00003916/14
4137 : bf08b358/30	, 191.8.179.88/30	: 00003915/14
4138 : bf0978e0/31	, 191.9.120.224/31	: 00003914/14
4139 : bf09ef24/32	, 191.9.239.36/32	: 00003913/14
4140 : bf0a7dfa/32	, 191.10.125.250/32	: 00003912/14
4141 : bf0add88/32	, 191.10.221.136/32	: 00003911/14
4142 : bf0b631c/30	, 191.11.99.28/30	: 00003910/14
4143 : bf0bb428/31	, 191.11.180.40/31	: 0000390f/14
4144 : bf0bfb80/25	, 191.11.251.128/25	: 0000390e/14
4145 : bf0c3140/29	, 191.12.49.64/29	: 0000390d/14
4146 : bf0c5a00/24	, 191.12.90.0/24	: 0000390c/14
4147 : bf0cc5ae/31	, 191.12.197.174/31	: 0000390b/14
4148 : bf0d7000/23	, 191.13.112.0/23	: 0000390a/14
4149 : bf0dba90/30	, 191.13.186.144/30	: 00003909/14
4150 : bf0e64fa/31	, 191.14.100.250/31	: 00003908/14
4151 : bf0ead00/24	, 191.14.173.0/24	: 00003907/14
4152 : bf0f1000/24	, 191.15.16.0/24	: 00003906/14
4153 : bf0f9000/23	, 191.15.144.0/23	: 00003905/14
4154 : bf107400/23	, 191.16.116.0/23	: 00003904/14
4155 : bf109d00/24	, 191.16.157.0/24	: 00003903/14
4156 : bf1107d0/29	, 191.17.7.208/29	: 00003902/14
4157 : bf11c694/30	, 191.17.198.148/30	: 00003901/14
4158 : bf122c35/32	, 191.18.44.53/32	: 00003900/14
4159 : bf1283c2/31	, 191.18.131.194/31	: 000038ff/14
4160 : bf12ee92/31	, 191.18.238.146/31	: 000038fe/14
4161 : bf136645/32	, 191.19.102.69/32	: 000038fd/14
4162 : bf13e9f0/29	, 191.19.233.240/29	: 000038fc/14
4163 : bf143e00/23	, 191.20.62.0/23	: 000038fb/14
4164 : bf14f29d/32	, 191.20.242.157/32	: 000038fa/14
4165 : bf1531ac/32	, 191.21.49.172/32	: 000038f9/14
4166 : bf15d000/20	, 191.21.208.0/20	: 000038f8/14
4167 : bf163680/25	, 191.22.54.128/25	: 000038f7/14
4168 : bf169330/32	, 191.22.147.48/32	: 000038f6/14
4169 : bf16ed2e/32	, 191.22.237.46/32	: 000038f5/14
4170 : bf175800/23	, 191.23.88.0/23	: 000038f4/14
4171 : bf179020/32	, 191.23.144.32/32	: 000038f3/14
4172 : bf18052e/31	, 191.24.5.46/31	: 000038f2/14
4173 : bf1879ce/31	, 191.24.121.206/31	: 000038f1/14
4174 : bf188fc2/32	, 191.24.143.194/32	: 000038f0/14
4175 : bf195940/32	, 191.25.89.64/32	: 000038ef/14
4176 : bf198dea/32	, 191.25.141.234/32	: 000038ee/14
4177 : bf1a1ad8/29	, 191.26.26.216/29	: 000038ed/14
4178 : bf1acdfa/32	, 191.26.205.250/32	: 000038ec/14
4179 : bf1b3bde/31	, 191.27.59.222/31	: 000038eb/14
4180 : bf1bb1a0/27	, 191.27.177.160/27	: 000038ea/14
4181 : bf1bdcc3/32	, 191.27.220.195/32	: 000038e9/14
4182 : bf1c31c0/32	, 191.28.49.192/32	: 000038e8/14
4183 : bf1cbf0c/31	, 191.28.191.12/31	: 000038e7/14
4184 : bf1d6000/23	, 191.29.96.0/23	: 000038e6/14
4185 : bf1dba1e/31	, 191.29.186.30/31	: 000038e5/14
4186 : bf1e352c/30	, 191.30.53.44/30	: 000038e4/14
4187 : bf1ec900/26	, 191.30.201.0/26	: 000038e3/14
4188 : bf1f18cf/32	, 191.31.24.207/32	: 000038e2/14
4189 : bf1f7400/24	, 191.31.116.0/24	: 000038e1/14
4190 : bf1fde00/25	, 191.31.222.0/25	: 000038e0/14
4191 : bf203c1a/31	, 191.32.60.26/31	: 000038df/14
4192 : bf20a180/25	, 191.32.161.128/25	: 000038de/14
4193 : bf213800/21	, 191.33.56.0/21	: 000038dd/14
4194 : bf215aa3/32	, 191.33.90.163/32	: 000038dc/14
4195 : bf21edeb/32	, 191.33.237.235/32	: 000038db/14
4196 : bf22277c/32	, 191.34.39.124/32	: 000038da/14
4197 : bf22f900/25	, 191.34.249.0/25	: 000038d9/14
4198 : bf232000/21	, 191.35.32.0/21	: 000038d8/14
4199 : bf23caf8/31	, 191.35.202.248/31	: 000038d7/14
4200 : bf241602/32	, 191.36.22.2/32	: 000038d6/14
4201 : bf24e4db/32	, 191.36.228.219/32	: 000038d5/14
4202 : bf250100/24	, 191.37.1.0/24	: 000038d4/14
4203 : bf259e00/23	, 191.37.158.0/23	: 000038d3/14
4204 : bf266320/27	, 191.38.99.32/27	: 000038d2/14
4205 : bf269738/30	, 191.38.151.56/30	: 000038d1/14
4206 : bf26df61/32	, 191.38.223.97/32	: 000038d0/14
4207 : bf27625e/32	, 191.39.98.94/32	: 000038cf/14
4208 : bf27c6a9/32	, 191.39.198.169/32	: 000038ce/14
4209 : bf281c08/32	, 191.40.28.8/32	: 000038cd/14
4210 : bf28a872/31	, 191.40.168.114/31	: 000038cc/14
4211 : bf295800/24	, 191.41.88.0/24	: 000038cb/14
4212 : bf299e48/32	, 191.41.158.72/32	: 000038ca/14
4213 : bf2a24e9/32	, 191.42.36.233/32	: 000038c9/14
4214 : bf2ae979/32	, 191.42.233.121/32	: 000038c8/14
4215 : bf2b3502/31	, 191.43.53.2/31	: 000038c7/14
4216 : bf2b7270/28	, 191.43.114.112/28	: 000038c6/14
4217 : bf2b8d90/32	, 191.43.141.144/32	: 000038c5/14
4218 : bf2c2810/29	, 191.44.40.16/29	: 000038c4/14
4219 : bf2ce180/25	, 191.44.225.128/25	: 000038c3/14
4220 : bf2d0855/32	, 191.45.8.85/32	: 000038c2/14
4221 : bf2df421/32	, 191.45.244.33/32	: 000038c1/14
4222 : bf2e4308/29	, 191.46.67.8/29	: 000038c0/14
4223 : bf2ea0ac/32	, 191.46.160.172/32	: 000038bf/14
4224 : bf2ec930/30	, 191.46.201.48/30	: 000038be/14
4225 : bf2f7a28/29	, 191.47.122.40/29	: 000038bd/14
4226 : bf2fb54c/32	, 191.47.181.76/32	: 000038bc/14
4227 : bf302000/19	, 191.48.32.0/19	: 000038bb/14
4228 : bf309c00/22	, 191.48.156.0/22	: 000038ba/14
4229 : bf316e00/24	, 191.49.110.0/24	: 000038b9/14
4230 : bf3188b8/31	, 191.49.136.184/31	: 000038b8/14
4231 : bf31d478/30	, 191.49.212.120/30	: 000038b7/14
4232 : bf322e08/31	, 191.50.46.8/31	: 000038b6/14
4233 : bf32aa99/32	, 191.50.170.153/32	: 000038b5/14
4234 : bf32e950/32	, 191.50.233.80/32	: 000038b4/14
4235 : bf335855/32	, 191.51.88.85/32	: 000038b3/14
4236 : bf338920/30	, 191.51.137.32/30	: 000038b2/14
4237 : bf3419b7/32	, 191.52.25.183/32	: 000038b1/14
4238 : bf34e8cb/32	, 191.52.232.203/32	: 000038b0/14
4239 : bf350f00/24	, 191.53.15.0/24	: 000038af/14
4240 : bf358bde/32	, 191.53.139.222/32	: 000038ae/14
4241 : bf36014e/31	, 191.54.1.78/31	: 000038ad/14
4242 : bf364000/21	, 191.54.64.0/21	: 000038ac/14
4243 : bf36b72b/32	, 191.54.183.43/32	: 000038ab/14
4244 : bf373f00/26	, 191.55.63.0/26	: 000038aa/14
4245 : bf37bf8a/31	, 191.55.191.138/31	: 000038a9/14
4246 : bf38026a/31	, 191.56.2.106/31	: 000038a8/14
4247 : bf385168/30	, 191.56.81.104/30	: 000038a7/14
4248 : bf388ad5/32	, 191.56.138.213/32	: 000038a6/14
4249 : bf3919a4/30	, 191.57.25.164/30	: 000038a5/14
4250 : bf39c827/32	, 191.57.200.39/32	: 000038a4/14
4251 : bf3a0d80/25	, 191.58.13.128/25	: 000038a3/14
4252 : bf3ab1b1/32	, 191.58.177.177/32	: 000038a2/14
4253 : bf3b7a00/24	, 191.59.122.0/24	: 000038a1/14
4254 : bf3b8c90/30	, 191.59.140.144/30	: 000038a0/14
4255 : bf3c6f88/30	, 191.60.111.136/30	: 0000389f/14
4256 : bf3ca3bf/32	, 191.60.163.191/32	: 0000389e/14
4257 : bf3cdccd/32	, 191.60.220.205/32	: 0000389d/14
4258 : bf3d1780/25	, 191.61.23.128/25	: 0000389c/14
4259 : bf3dc200/24	, 191.61.194.0/24	: 0000389b/14
4260 : bf3e20a8/31	, 191.62.32.168/31	: 0000389a/14
4261 : bf3eca44/30	, 191.62.202.68/30	: 00003899/14
4262 : bf3f4402/31	, 191.63.68.2/31	: 00003898/14
4263 : bf3feb2a/32	, 191.63.235.42/32	: 00003897/14
4264 : bf4001d7/32	, 191.64.1.215/32	: 00003896/14
4265 : bf40cd80/25	, 191.64.205.128/25	: 00003895/14
4266 : bf417c57/32	, 191.65.124.87/32	: 00003894/14
4267 : bf41ac00/26	, 191.65.172.0/26	: 00003893/14
4268 : bf425a57/32	, 191.66.90.87/32	: 00003892/14
4269 : bf4293e7/32	, 191.66.147.231/32	: 00003891/14
4270 : bf42fa86/31	, 191.66.250.134/31	: 00003890/14
4271 : bf437780/25	, 191.67.119.128/25	: 0000388f/14
4272 : bf438430/31	, 191.67.132.48/31	: 0000388e/14
4273 : bf442a30/32	, 191.68.42.48/32	: 0000388d/14
4274 : bf44fc8e/31	, 191.68.252.142/31	: 0000388c/14
