sizeSA = 635, sizeDA = 283
sizeSP = 3, sizeDP = 188
sizePT = 5

codelenSA = 13, codelenDA = 10
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 37

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 417 : a6700000/13	, 166.112.0.0/13	: 00001def/13
 418 : a6780000/15	, 166.120.0.0/15	: 00001dee/13
 419 : a67a0000/16	, 166.122.0.0/16	: 00001ded/13
 420 : a67b0000/17	, 166.123.0.0/17	: 00001dec/13
 421 : a67b8000/20	, 166.123.128.0/20	: 00001deb/13
 422 : a67b9000/23	, 166.123.144.0/23	: 00001dea/13
 423 : a67b9200/24	, 166.123.146.0/24	: 00001de9/13
 424 : a67b9300/25	, 166.123.147.0/25	: 00001de8/13
 425 : a67b9380/26	, 166.123.147.128/26	: 00001de7/13
 426 : a67b93c0/27	, 166.123.147.192/27	: 00001de6/13
 427 : a67b93e0/28	, 166.123.147.224/28	: 00001de5/13
 428 : a67b93f0/29	, 166.123.147.240/29	: 00001de4/13
 429 : a67b93f8/30	, 166.123.147.248/30	: 00001de3/13
 430 : a67b93fc/31	, 166.123.147.252/31	: 00001de2/13
 431 : a67b93ff/32	, 166.123.147.255/32	: 00001de1/13
 432 : a67b9400/22	, 166.123.148.0/22	: 00001de0/13
 433 : a67b9800/21	, 166.123.152.0/21	: 00001ddf/13
 434 : a67ba000/19	, 166.123.160.0/19	: 00001dde/13
 435 : a67bc000/18	, 166.123.192.0/18	: 00001ddd/13
 436 : a67c0000/14	, 166.124.0.0/14	: 00001ddc/13
 437 : a6800000/9	, 166.128.0.0/9	: 00001ddb/13
 438 : a7000000/8	, 167.0.0.0/8	: 00001dda/13
 439 : a8000000/5	, 168.0.0.0/5	: 00001dd9/13
 440 : b0000000/5	, 176.0.0.0/5	: 00001dbf/13
 441 : b8000000/12	, 184.0.0.0/12	: 00001dbe/13
 442 : b8100000/14	, 184.16.0.0/14	: 00001dbd/13
 443 : b8140000/19	, 184.20.0.0/19	: 00001dbc/13
 444 : b8142000/20	, 184.20.32.0/20	: 00001dbb/13
 445 : b8143000/21	, 184.20.48.0/21	: 00001dba/13
 446 : b8143800/22	, 184.20.56.0/22	: 00001db9/13
 447 : b8143c00/24	, 184.20.60.0/24	: 00001db8/13
 448 : b8143d00/25	, 184.20.61.0/25	: 00001db7/13
 449 : b8143d80/26	, 184.20.61.128/26	: 00001db6/13
 450 : b8143dc0/27	, 184.20.61.192/27	: 00001db5/13
 451 : b8143de0/29	, 184.20.61.224/29	: 00001db4/13
 452 : b8143de9/32	, 184.20.61.233/32	: 00001db3/13
 453 : b8143dea/31	, 184.20.61.234/31	: 00001db2/13
 454 : b8143dec/30	, 184.20.61.236/30	: 00001db1/13
 455 : b8143df0/28	, 184.20.61.240/28	: 00001db0/13
 456 : b8143e00/23	, 184.20.62.0/23	: 00001daf/13
 457 : b8144000/18	, 184.20.64.0/18	: 00001dae/13
 458 : b8148000/17	, 184.20.128.0/17	: 00001dad/13
 459 : b8150000/16	, 184.21.0.0/16	: 00001dac/13
 460 : b8160000/15	, 184.22.0.0/15	: 00001dab/13
 461 : b8180000/13	, 184.24.0.0/13	: 00001daa/13
 462 : b8200000/11	, 184.32.0.0/11	: 00001da9/13
 463 : b8400000/10	, 184.64.0.0/10	: 00001da8/13
 464 : b9000000/8	, 185.0.0.0/8	: 00001da7/13
 465 : ba000000/7	, 186.0.0.0/7	: 00001da6/13
 466 : bc000000/6	, 188.0.0.0/6	: 00001da5/13
 467 : c2000000/9	, 194.0.0.0/9	: 00001eff/13
 468 : c2a00000/12	, 194.160.0.0/12	: 00001efe/13
 469 : c2b00000/13	, 194.176.0.0/13	: 00001efd/13
 470 : c2ba0000/20	, 194.186.0.0/20	: 00001efc/13
 471 : c2ba1000/21	, 194.186.16.0/21	: 00001efb/13
 472 : c2ba1c00/23	, 194.186.28.0/23	: 00001efa/13
 473 : c2ba1e00/25	, 194.186.30.0/25	: 00001ef9/13
 474 : c2ba1e80/32	, 194.186.30.128/32	: 00001ef8/13
 475 : c2ba1e81/32	, 194.186.30.129/32	: 00001ef7/13
 476 : c2ba1e82/31	, 194.186.30.130/31	: 00001ef6/13
 477 : c2ba1e84/30	, 194.186.30.132/30	: 00001ef5/13
 478 : c2ba1e88/29	, 194.186.30.136/29	: 00001ef4/13
 479 : c2ba1e90/28	, 194.186.30.144/28	: 00001ef3/13
 480 : c2ba1ea0/27	, 194.186.30.160/27	: 00001ef2/13
 481 : c2ba1ec0/26	, 194.186.30.192/26	: 00001ef1/13
 482 : c2ba2000/19	, 194.186.32.0/19	: 00001ef0/13
 483 : c4000000/7	, 196.0.0.0/7	: 00001eef/13
 484 : c7000000/11	, 199.0.0.0/11	: 00001eee/13
 485 : c7200000/12	, 199.32.0.0/12	: 00001eed/13
 486 : c7300000/14	, 199.48.0.0/14	: 00001eec/13
 487 : c7340000/24	, 199.52.0.0/24	: 00001eeb/13
 488 : c7340100/25	, 199.52.1.0/25	: 00001eea/13
 489 : c7340180/30	, 199.52.1.128/30	: 00001ee9/13
 490 : c7340184/32	, 199.52.1.132/32	: 00001ee8/13
 491 : c7340186/31	, 199.52.1.134/31	: 00001ee7/13
 492 : c7340188/29	, 199.52.1.136/29	: 00001ee6/13
 493 : c7340190/28	, 199.52.1.144/28	: 00001ee5/13
 494 : c73401a0/27	, 199.52.1.160/27	: 00001ee4/13
 495 : c73401c0/26	, 199.52.1.192/26	: 00001ee3/13
 496 : c7340200/23	, 199.52.2.0/23	: 00001ee2/13
 497 : c7340400/22	, 199.52.4.0/22	: 00001ee1/13
 498 : c7340800/21	, 199.52.8.0/21	: 00001ee0/13
 499 : c7341000/20	, 199.52.16.0/20	: 00001edf/13
 500 : c7342000/19	, 199.52.32.0/19	: 00001ede/13
 501 : c7344000/18	, 199.52.64.0/18	: 00001edd/13
 502 : c7348000/17	, 199.52.128.0/17	: 00001edc/13
 503 : c7350000/16	, 199.53.0.0/16	: 00001edb/13
 504 : c7360000/15	, 199.54.0.0/15	: 00001eda/13
 505 : c7380000/13	, 199.56.0.0/13	: 00001ed9/13
 506 : c7800000/9	, 199.128.0.0/9	: 00001ed8/13
 507 : c8000000/5	, 200.0.0.0/5	: 00001ed7/13
 508 : d0000000/5	, 208.0.0.0/5	: 00001ebf/13
 509 : dc800000/14	, 220.128.0.0/14	: 00001ebe/13
 510 : dc840000/18	, 220.132.0.0/18	: 00001ebd/13
 511 : dc844000/19	, 220.132.64.0/19	: 00001ebc/13
 512 : dc846000/25	, 220.132.96.0/25	: 00001ebb/13
 513 : dc846080/26	, 220.132.96.128/26	: 00001eba/13
 514 : dc8460c0/27	, 220.132.96.192/27	: 00001eb9/13
 515 : dc8460e0/28	, 220.132.96.224/28	: 00001eb8/13
 516 : dc8460f0/29	, 220.132.96.240/29	: 00001eb7/13
 517 : dc8460f8/30	, 220.132.96.248/30	: 00001eb6/13
 518 : dc8460fd/32	, 220.132.96.253/32	: 00001eb5/13
 519 : dc8460fe/31	, 220.132.96.254/31	: 00001eb4/13
 520 : dc846100/24	, 220.132.97.0/24	: 00001eb3/13
 521 : dc846200/23	, 220.132.98.0/23	: 00001eb2/13
 522 : dc846400/22	, 220.132.100.0/22	: 00001eb1/13
 523 : dc846800/21	, 220.132.104.0/21	: 00001eb0/13
 524 : dc847000/20	, 220.132.112.0/20	: 00001eaf/13
 525 : dc848000/17	, 220.132.128.0/17	: 00001eae/13
 526 : dc850000/16	, 220.133.0.0/16	: 00001ead/13
 527 : dc860000/15	, 220.134.0.0/15	: 00001eac/13
 528 : dc880000/13	, 220.136.0.0/13	: 00001eab/13
 529 : dc900000/12	, 220.144.0.0/12	: 00001eaa/13
 530 : dca00000/11	, 220.160.0.0/11	: 00001ea9/13
 531 : dcc00000/10	, 220.192.0.0/10	: 00001ea8/13
 532 : e4000000/8	, 228.0.0.0/8	: 00001fbf/13
 533 : e5000000/11	, 229.0.0.0/11	: 00001fbe/13
 534 : e5200000/14	, 229.32.0.0/14	: 00001fbd/13
 535 : e5240000/17	, 229.36.0.0/17	: 00001fbc/13
 536 : e5248000/22	, 229.36.128.0/22	: 00001fbb/13
 537 : e5248400/24	, 229.36.132.0/24	: 00001fba/13
 538 : e5248500/25	, 229.36.133.0/25	: 00001fb9/13
 539 : e5248580/26	, 229.36.133.128/26	: 00001fb8/13
 540 : e52485c0/27	, 229.36.133.192/27	: 00001fb7/13
 541 : e52485e0/28	, 229.36.133.224/28	: 00001fb6/13
 542 : e52485f0/29	, 229.36.133.240/29	: 00001fb5/13
 543 : e52485f8/31	, 229.36.133.248/31	: 00001fb4/13
 544 : e52485fb/32	, 229.36.133.251/32	: 00001fb3/13
 545 : e52485fc/30	, 229.36.133.252/30	: 00001fb2/13
 546 : e5248600/23	, 229.36.134.0/23	: 00001fb1/13
 547 : e5248800/21	, 229.36.136.0/21	: 00001fb0/13
 548 : e5249000/20	, 229.36.144.0/20	: 00001faf/13
 549 : e524a000/19	, 229.36.160.0/19	: 00001fae/13
 550 : e524c000/18	, 229.36.192.0/18	: 00001fad/13
 551 : e5250000/16	, 229.37.0.0/16	: 00001fac/13
 552 : e5260000/15	, 229.38.0.0/15	: 00001fab/13
 553 : e5280000/13	, 229.40.0.0/13	: 00001faa/13
 554 : e5300000/12	, 229.48.0.0/12	: 00001fa9/13
 555 : e5400000/10	, 229.64.0.0/10	: 00001fa8/13
 556 : e5800000/9	, 229.128.0.0/9	: 00001fa7/13
 557 : e6a40000/17	, 230.164.0.0/17	: 00001fa6/13
 558 : e6a48000/18	, 230.164.128.0/18	: 00001fa5/13
 559 : e6a4c000/19	, 230.164.192.0/19	: 00001fa4/13
 560 : e6a4e000/20	, 230.164.224.0/20	: 00001fa3/13
 561 : e6a4f000/21	, 230.164.240.0/21	: 00001fa2/13
 562 : e6a4f800/23	, 230.164.248.0/23	: 00001fa1/13
 563 : e6a4fa00/24	, 230.164.250.0/24	: 00001fa0/13
 564 : e6a4fb00/26	, 230.164.251.0/26	: 00001f9f/13
 565 : e6a4fb40/29	, 230.164.251.64/29	: 00001f9e/13
 566 : e6a4fb4c/31	, 230.164.251.76/31	: 00001f9d/13
 567 : e6a4fb4e/32	, 230.164.251.78/32	: 00001f9c/13
 568 : e6a4fd90/29	, 230.164.253.144/29	: 00001f9b/13
 569 : e6a4fd9a/32	, 230.164.253.154/32	: 00001f9a/13
 570 : e6a4fd9c/31	, 230.164.253.156/31	: 00001f99/13
 571 : e6a4fda0/27	, 230.164.253.160/27	: 00001f98/13
 572 : e6a4fdc0/26	, 230.164.253.192/26	: 00001f97/13
 573 : e6a50000/16	, 230.165.0.0/16	: 00001f96/13
 574 : e8000000/5	, 232.0.0.0/5	: 00001f95/13
 575 : f6700000/15	, 246.112.0.0/15	: 00001fff/13
 576 : f6720000/16	, 246.114.0.0/16	: 00001ffe/13
 577 : f6730000/18	, 246.115.0.0/18	: 00001ffd/13
 578 : f6734000/23	, 246.115.64.0/23	: 00001ffc/13
 579 : f6734200/24	, 246.115.66.0/24	: 00001ffb/13
 580 : f6734300/29	, 246.115.67.0/29	: 00001ffa/13
 581 : f6734309/32	, 246.115.67.9/32	: 00001ff9/13
 582 : f673430a/31	, 246.115.67.10/31	: 00001ff8/13
 583 : f6734354/32	, 246.115.67.84/32	: 00001ff7/13
 584 : f6734358/31	, 246.115.67.88/31	: 00001ff6/13
 585 : f6734360/27	, 246.115.67.96/27	: 00001ff5/13
 586 : f6734480/30	, 246.115.68.128/30	: 00001ff4/13
 587 : f6734486/31	, 246.115.68.134/31	: 00001ff3/13
 588 : f6734600/25	, 246.115.70.0/25	: 00001ff2/13
 589 : f67346c0/28	, 246.115.70.192/28	: 00001ff1/13
 590 : f6734c00/23	, 246.115.76.0/23	: 00001ff0/13
 591 : f6734f00/26	, 246.115.79.0/26	: 00001fef/13
 592 : f6734f64/30	, 246.115.79.100/30	: 00001fee/13
 593 : f6734f68/29	, 246.115.79.104/29	: 00001fed/13
 594 : f6734f7b/32	, 246.115.79.123/32	: 00001fec/13
 595 : f6735000/21	, 246.115.80.0/21	: 00001feb/13
 596 : f6735800/28	, 246.115.88.0/28	: 00001fea/13
 597 : f6735810/30	, 246.115.88.16/30	: 00001fe9/13
 598 : f6735815/32	, 246.115.88.21/32	: 00001fe8/13
 599 : f6735816/31	, 246.115.88.22/31	: 00001fe7/13
 600 : f6735818/29	, 246.115.88.24/29	: 00001fe6/13
 601 : f6735820/27	, 246.115.88.32/27	: 00001fe5/13
 602 : f6735840/26	, 246.115.88.64/26	: 00001fe4/13
 603 : f6735880/25	, 246.115.88.128/25	: 00001fe3/13
 604 : f6735900/24	, 246.115.89.0/24	: 00001fe2/13
 605 : f6735a00/23	, 246.115.90.0/23	: 00001fe1/13
 606 : f6735c00/22	, 246.115.92.0/22	: 00001fe0/13
 607 : f6738000/17	, 246.115.128.0/17	: 00001fdf/13
 608 : f6740000/14	, 246.116.0.0/14	: 00001fde/13
 609 : f8000000/9	, 248.0.0.0/9	: 00001fdd/13
 610 : f8800000/10	, 248.128.0.0/10	: 00001fdc/13
 611 : f8c00000/12	, 248.192.0.0/12	: 00001fdb/13
 612 : f8d00000/13	, 248.208.0.0/13	: 00001fda/13
 613 : f8d80000/19	, 248.216.0.0/19	: 00001fd9/13
 614 : f8d82000/20	, 248.216.32.0/20	: 00001fd8/13
 615 : f8d83000/21	, 248.216.48.0/21	: 00001fd7/13
 616 : f8d83800/22	, 248.216.56.0/22	: 00001fd6/13
 617 : f8d83c00/23	, 248.216.60.0/23	: 00001fd5/13
 618 : f8d83e00/24	, 248.216.62.0/24	: 00001fd4/13
 619 : f8d83f00/26	, 248.216.63.0/26	: 00001fd3/13
 620 : f8d83f40/30	, 248.216.63.64/30	: 00001fd2/13
 621 : f8d83f44/31	, 248.216.63.68/31	: 00001fd1/13
 622 : f8d83f47/32	, 248.216.63.71/32	: 00001fd0/13
 623 : f8d83f48/29	, 248.216.63.72/29	: 00001fcf/13
 624 : f8d83f50/28	, 248.216.63.80/28	: 00001fce/13
 625 : f8d83f60/27	, 248.216.63.96/27	: 00001fcd/13
 626 : f8d83f80/25	, 248.216.63.128/25	: 00001fcc/13
 627 : f8d84000/18	, 248.216.64.0/18	: 00001fcb/13
 628 : f8d88000/17	, 248.216.128.0/17	: 00001fca/13
 629 : f8d90000/16	, 248.217.0.0/16	: 00001fc9/13
 630 : f8da0000/15	, 248.218.0.0/15	: 00001fc8/13
 631 : f8dc0000/14	, 248.220.0.0/14	: 00001fc7/13
 632 : f8e00000/11	, 248.224.0.0/11	: 00001fc6/13
 633 : fa000000/7	, 250.0.0.0/7	: 00001fc5/13
 634 : fc000000/6	, 252.0.0.0/6	: 00001fc4/13

tableDA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 00000000/1	, 0.0.0.0/1	: 00000200/1
   2 : 80000000/1	, 128.0.0.0/1	: 00000180/3
   3 : 00000000/2	, 0.0.0.0/2	: 00000300/2
   4 : 40000000/2	, 64.0.0.0/2	: 000002e0/5
   5 : 80000000/2	, 128.0.0.0/2	: 000001c0/5
   6 : c0000000/2	, 192.0.0.0/2	: 000001e0/5
   7 : 00000000/3	, 0.0.0.0/3	: 00000380/3
   8 : 20000000/4	, 32.0.0.0/4	: 0000037f/10
   9 : 30000000/5	, 48.0.0.0/5	: 0000037e/10
  10 : 38000000/7	, 56.0.0.0/7	: 0000037d/10
  11 : 3a040000/16	, 58.4.0.0/16	: 0000037c/10
  12 : 3a050000/17	, 58.5.0.0/17	: 0000037b/10
  13 : 3a058000/18	, 58.5.128.0/18	: 0000037a/10
  14 : 3a05c000/21	, 58.5.192.0/21	: 00000379/10
  15 : 3a05c800/22	, 58.5.200.0/22	: 00000378/10
  16 : 3a05cc00/23	, 58.5.204.0/23	: 00000377/10
  17 : 3a05ce00/27	, 58.5.206.0/27	: 00000376/10
  18 : 3a05ce20/28	, 58.5.206.32/28	: 00000375/10
  19 : 3a05ce30/31	, 58.5.206.48/31	: 00000374/10
  20 : 3a05ce33/32	, 58.5.206.51/32	: 00000373/10
  21 : 3a05ce34/30	, 58.5.206.52/30	: 00000372/10
  22 : 3a05ce38/29	, 58.5.206.56/29	: 00000371/10
  23 : 3a05ce40/26	, 58.5.206.64/26	: 00000370/10
  24 : 3a05ce80/25	, 58.5.206.128/25	: 0000036f/10
  25 : 3a05cf00/24	, 58.5.207.0/24	: 0000036e/10
  26 : 3a05d000/20	, 58.5.208.0/20	: 0000036d/10
  27 : 3a05e000/24	, 58.5.224.0/24	: 0000036c/10
  28 : 3a05e100/25	, 58.5.225.0/25	: 0000036b/10
  29 : 3a05e180/26	, 58.5.225.128/26	: 0000036a/10
  30 : 3a05e1c0/27	, 58.5.225.192/27	: 00000369/10
  31 : 3a05e1e0/28	, 58.5.225.224/28	: 00000368/10
  32 : 3a05e1f0/29	, 58.5.225.240/29	: 00000367/10
  33 : 3a05e1f8/30	, 58.5.225.248/30	: 00000366/10
  34 : 3a05e1fc/31	, 58.5.225.252/31	: 00000365/10
  35 : 3a05e1ff/32	, 58.5.225.255/32	: 00000364/10
  36 : 3a05e200/23	, 58.5.226.0/23	: 00000363/10
  37 : 3a05e400/22	, 58.5.228.0/22	: 00000362/10
  38 : 3a05e800/21	, 58.5.232.0/21	: 00000361/10
  39 : 3a05f000/20	, 58.5.240.0/20	: 00000360/10
  40 : 3a060000/15	, 58.6.0.0/15	: 0000035f/10
  41 : 3a080000/13	, 58.8.0.0/13	: 0000035e/10
  42 : 3a6c0000/16	, 58.108.0.0/16	: 0000035d/10
  43 : 3a6da000/20	, 58.109.160.0/20	: 0000035c/10
  44 : 3a6db000/22	, 58.109.176.0/22	: 0000035b/10
  45 : 3a6db400/24	, 58.109.180.0/24	: 0000035a/10
  46 : 3a6db500/26	, 58.109.181.0/26	: 00000359/10
  47 : 3a6db540/27	, 58.109.181.64/27	: 00000358/10
  48 : 3a6db560/28	, 58.109.181.96/28	: 00000357/10
  49 : 3a6db570/30	, 58.109.181.112/30	: 00000356/10
  50 : 3a6db575/32	, 58.109.181.117/32	: 00000355/10
  51 : 3a6db576/31	, 58.109.181.118/31	: 00000354/10
  52 : 3a6db578/29	, 58.109.181.120/29	: 00000353/10
  53 : 3a6db580/25	, 58.109.181.128/25	: 00000352/10
  54 : 3a6db600/23	, 58.109.182.0/23	: 00000351/10
  55 : 3a6db800/21	, 58.109.184.0/21	: 00000350/10
  56 : 3a6dc810/30	, 58.109.200.16/30	: 0000034f/10
  57 : 3a6dc816/31	, 58.109.200.22/31	: 0000034e/10
  58 : 3a6dc820/27	, 58.109.200.32/27	: 0000034d/10
  59 : 3a6dc840/26	, 58.109.200.64/26	: 0000034c/10
  60 : 3a6dc880/30	, 58.109.200.128/30	: 0000034b/10
  61 : 3a6dc884/32	, 58.109.200.132/32	: 0000034a/10
  62 : 3a6dc888/29	, 58.109.200.136/29	: 00000349/10
  63 : 3a6dc8c0/26	, 58.109.200.192/26	: 00000348/10
  64 : 3a6dca00/23	, 58.109.202.0/23	: 00000347/10
  65 : 3a6dcc00/23	, 58.109.204.0/23	: 00000346/10
  66 : 3a6dce00/24	, 58.109.206.0/24	: 00000345/10
  67 : 3a6dcf00/26	, 58.109.207.0/26	: 00000344/10
  68 : 3a6dcf60/29	, 58.109.207.96/29	: 00000343/10
  69 : 3a6dcf68/30	, 58.109.207.104/30	: 00000342/10
  70 : 3a6dcf6c/32	, 58.109.207.108/32	: 00000341/10
  71 : 3a6dcf70/28	, 58.109.207.112/28	: 00000340/10
  72 : 3a6dcf80/26	, 58.109.207.128/26	: 0000033f/10
  73 : 3a6dcfc0/27	, 58.109.207.192/27	: 0000033e/10
  74 : 3a6dcff0/31	, 58.109.207.240/31	: 0000033d/10
  75 : 3a6dcff2/32	, 58.109.207.242/32	: 0000033c/10
  76 : 3a6dcff3/32	, 58.109.207.243/32	: 0000033b/10
  77 : 3a6dcff8/29	, 58.109.207.248/29	: 0000033a/10
  78 : 3a6dd000/20	, 58.109.208.0/20	: 00000339/10
  79 : 3a6de000/20	, 58.109.224.0/20	: 00000338/10
  80 : 3a6df000/21	, 58.109.240.0/21	: 00000337/10
  81 : 3a6df800/22	, 58.109.248.0/22	: 00000336/10
  82 : 3a6dfc00/24	, 58.109.252.0/24	: 00000335/10
  83 : 3a6dfd00/27	, 58.109.253.0/27	: 00000334/10
  84 : 3a6dfd20/28	, 58.109.253.32/28	: 00000333/10
  85 : 3a6dfd30/29	, 58.109.253.48/29	: 00000332/10
  86 : 3a6dfd38/31	, 58.109.253.56/31	: 00000331/10
  87 : 3a6dfd3a/32	, 58.109.253.58/32	: 00000330/10
  88 : 3a6dfd3c/30	, 58.109.253.60/30	: 0000032f/10
  89 : 3a6dfd40/26	, 58.109.253.64/26	: 0000032e/10
  90 : 3a6dfd80/25	, 58.109.253.128/25	: 0000032d/10
  91 : 3a6dfe00/23	, 58.109.254.0/23	: 0000032c/10
  92 : 40000000/3	, 64.0.0.0/3	: 000002ff/10
  93 : 60000000/4	, 96.0.0.0/4	: 000002fe/10
  94 : 70000000/5	, 112.0.0.0/5	: 000002fd/10
  95 : 78000000/6	, 120.0.0.0/6	: 000002fc/10
  96 : 7dc00000/12	, 125.192.0.0/12	: 000002fb/10
  97 : 7dd00000/13	, 125.208.0.0/13	: 000002fa/10
  98 : 7dd80000/14	, 125.216.0.0/14	: 000002f9/10
  99 : 7ddc0000/15	, 125.220.0.0/15	: 000002f8/10
 100 : 7dde0000/16	, 125.222.0.0/16	: 000002f7/10
 101 : 7ddf4000/19	, 125.223.64.0/19	: 000002f6/10
 102 : 7ddf6000/20	, 125.223.96.0/20	: 000002f5/10
 103 : 7ddf7000/24	, 125.223.112.0/24	: 000002f4/10
 104 : 7ddf7100/25	, 125.223.113.0/25	: 000002f3/10
 105 : 7ddf7180/28	, 125.223.113.128/28	: 000002f2/10
 106 : 7ddf7190/29	, 125.223.113.144/29	: 000002f1/10
 107 : 7ddf7198/30	, 125.223.113.152/30	: 000002f0/10
 108 : 7ddf719c/31	, 125.223.113.156/31	: 000002ef/10
 109 : 7ddf719f/32	, 125.223.113.159/32	: 000002ee/10
 110 : 7ddf71a0/27	, 125.223.113.160/27	: 000002ed/10
 111 : 7ddf71c0/26	, 125.223.113.192/26	: 000002ec/10
 112 : 7ddf7200/23	, 125.223.114.0/23	: 000002eb/10
 113 : 7ddf7400/22	, 125.223.116.0/22	: 000002ea/10
 114 : 7ddf7800/21	, 125.223.120.0/21	: 000002e9/10
 115 : 7ddf8000/17	, 125.223.128.0/17	: 000002e8/10
 116 : 80000000/5	, 128.0.0.0/5	: 000001df/10
 117 : 88000000/6	, 136.0.0.0/6	: 000001de/10
 118 : 8d800000/13	, 141.128.0.0/13	: 000001dd/10
 119 : 8d880000/15	, 141.136.0.0/15	: 000001dc/10
 120 : 8d8a0000/16	, 141.138.0.0/16	: 000001db/10
 121 : 8d8b0000/17	, 141.139.0.0/17	: 000001da/10
 122 : 8d8b8000/18	, 141.139.128.0/18	: 000001d9/10
 123 : 8d8bc000/19	, 141.139.192.0/19	: 000001d8/10
 124 : 8d8be000/20	, 141.139.224.0/20	: 000001d7/10
 125 : 8d8bf000/21	, 141.139.240.0/21	: 000001d6/10
 126 : 8d8bf800/22	, 141.139.248.0/22	: 000001d5/10
 127 : 8d8bfc00/23	, 141.139.252.0/23	: 000001d4/10
 128 : 8d8bfe00/24	, 141.139.254.0/24	: 000001d3/10
 129 : 8d8bff00/26	, 141.139.255.0/26	: 000001d2/10
 130 : 8d8bff40/28	, 141.139.255.64/28	: 000001d1/10
 131 : 8d8bff50/29	, 141.139.255.80/29	: 000001d0/10
 132 : 8d8bff58/32	, 141.139.255.88/32	: 000001cf/10
 133 : 8d8bff5a/31	, 141.139.255.90/31	: 000001ce/10
 134 : 8d8bff5c/30	, 141.139.255.92/30	: 000001cd/10
 135 : 8d8bff60/27	, 141.139.255.96/27	: 000001cc/10
 136 : 8d8bff80/25	, 141.139.255.128/25	: 000001cb/10
 137 : 8d8c0000/14	, 141.140.0.0/14	: 000001ca/10
 138 : 8d900000/12	, 141.144.0.0/12	: 000001c9/10
 139 : 8e000000/7	, 142.0.0.0/7	: 000001c8/10
 140 : 90000000/4	, 144.0.0.0/4	: 000001c7/10
 141 : a0000000/3	, 160.0.0.0/3	: 000001c6/10
 142 : c0000000/3	, 192.0.0.0/3	: 000001ff/10
 143 : e0000000/6	, 224.0.0.0/6	: 000001fe/10
 144 : e4e00000/17	, 228.224.0.0/17	: 000001fd/10
 145 : e4e08000/18	, 228.224.128.0/18	: 000001fc/10
 146 : e4e0c000/19	, 228.224.192.0/19	: 000001fb/10
 147 : e4e0e000/22	, 228.224.224.0/22	: 000001fa/10
 148 : e4e0e400/23	, 228.224.228.0/23	: 000001f9/10
 149 : e4e0e600/24	, 228.224.230.0/24	: 000001f8/10
 150 : e4e0e700/26	, 228.224.231.0/26	: 000001f7/10
 151 : e4e0e740/28	, 228.224.231.64/28	: 000001f6/10
 152 : e4e0e750/29	, 228.224.231.80/29	: 000001f5/10
 153 : e4e0e758/30	, 228.224.231.88/30	: 000001f4/10
 154 : e4e0e75c/32	, 228.224.231.92/32	: 000001f3/10
 155 : e4e0e75d/32	, 228.224.231.93/32	: 000001f2/10
 156 : e4e0e75e/31	, 228.224.231.94/31	: 000001f1/10
 157 : e4e0e760/27	, 228.224.231.96/27	: 000001f0/10
 158 : e4e0e780/25	, 228.224.231.128/25	: 000001ef/10
 159 : e4e0e800/21	, 228.224.232.0/21	: 000001ee/10
 160 : e4e0f000/20	, 228.224.240.0/20	: 000001ed/10
 161 : e4e10000/16	, 228.225.0.0/16	: 000001ec/10
 162 : e4e20000/15	, 228.226.0.0/15	: 000001eb/10
 163 : e4e40000/14	, 228.228.0.0/14	: 000001ea/10
 164 : e4e80000/13	, 228.232.0.0/13	: 000001e9/10
 165 : e8000000/5	, 232.0.0.0/5	: 000001e8/10
 166 : f0000000/4	, 240.0.0.0/4	: 000001e7/10
 167 : 00000000/4	, 0.0.0.0/4	: 000003ff/10
 168 : 10000000/5	, 16.0.0.0/5	: 000003fe/10
 169 : 19d20838/30	, 25.210.8.56/30	: 000003fd/10
 170 : 19d208d0/29	, 25.210.8.208/29	: 000003fc/10
 171 : 19d20905/32	, 25.210.9.5/32	: 000003fb/10
 172 : 19d20a4e/31	, 25.210.10.78/31	: 000003fa/10
 173 : 19d20a50/29	, 25.210.10.80/29	: 000003f9/10
 174 : 19d20a60/27	, 25.210.10.96/27	: 000003f8/10
 175 : 19d20ae4/30	, 25.210.10.228/30	: 000003f7/10
 176 : 19d212c4/30	, 25.210.18.196/30	: 000003f6/10
 177 : 19d21493/32	, 25.210.20.147/32	: 000003f5/10
 178 : 19d21499/32	, 25.210.20.153/32	: 000003f4/10
 179 : 19d21e00/25	, 25.210.30.0/25	: 000003f3/10
 180 : 19d22820/27	, 25.210.40.32/27	: 000003f2/10
 181 : 19d22c80/26	, 25.210.44.128/26	: 000003f1/10
 182 : 19d2325a/32	, 25.210.50.90/32	: 000003f0/10
 183 : 19d2333f/32	, 25.210.51.63/32	: 000003ef/10
 184 : 19d2345c/31	, 25.210.52.92/31	: 000003ee/10
 185 : 19d2345f/32	, 25.210.52.95/32	: 000003ed/10
 186 : 19d2ca80/30	, 25.210.202.128/30	: 000003ec/10
 187 : 19d2ca85/32	, 25.210.202.133/32	: 000003eb/10
 188 : 19d2ca86/31	, 25.210.202.134/31	: 000003ea/10
 189 : 19d2ca88/29	, 25.210.202.136/29	: 000003e9/10
 190 : 19d2ca90/30	, 25.210.202.144/30	: 000003e8/10
 191 : 19d2ca94/32	, 25.210.202.148/32	: 000003e7/10
