sizeSA = 656, sizeDA = 1761
sizeSP = 1, sizeDP = 40
sizePT = 5

codelenSA = 11, codelenDA = 12
codelenSP = 0, codelenDP = 6
codelenPT = 3

encodedRuleLen = 32

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 415 : 71ad4000/20	, 113.173.64.0/20	: 0000047c/11
 416 : 71ad5000/21	, 113.173.80.0/21	: 0000047b/11
 417 : 71ad5c00/23	, 113.173.92.0/23	: 0000047a/11
 418 : 71ad5e00/24	, 113.173.94.0/24	: 00000479/11
 419 : 71ad5f20/32	, 113.173.95.32/32	: 00000478/11
 420 : 71ad5f22/31	, 113.173.95.34/31	: 00000477/11
 421 : 71ad5f24/30	, 113.173.95.36/30	: 00000476/11
 422 : 71ad5f28/29	, 113.173.95.40/29	: 00000475/11
 423 : 71ad5f30/28	, 113.173.95.48/28	: 00000474/11
 424 : 71ad5f40/26	, 113.173.95.64/26	: 00000473/11
 425 : 71ad5f80/25	, 113.173.95.128/25	: 00000472/11
 426 : 71ad6000/19	, 113.173.96.0/19	: 00000471/11
 427 : 71ad8000/17	, 113.173.128.0/17	: 00000470/11
 428 : 71ae0000/15	, 113.174.0.0/15	: 0000046f/11
 429 : 92040000/15	, 146.4.0.0/15	: 000005bf/11
 430 : 92060000/16	, 146.6.0.0/16	: 000005be/11
 431 : 92070000/17	, 146.7.0.0/17	: 000005bd/11
 432 : 92078000/18	, 146.7.128.0/18	: 000005bc/11
 433 : 9207c000/20	, 146.7.192.0/20	: 000005bb/11
 434 : 9207d000/21	, 146.7.208.0/21	: 000005ba/11
 435 : 9207d800/25	, 146.7.216.0/25	: 000005b9/11
 436 : 9207d880/26	, 146.7.216.128/26	: 000005b8/11
 437 : 9207d8c0/27	, 146.7.216.192/27	: 000005b7/11
 438 : 9207d8e0/28	, 146.7.216.224/28	: 000005b6/11
 439 : 9207d8f0/29	, 146.7.216.240/29	: 000005b5/11
 440 : 9207d8f8/32	, 146.7.216.248/32	: 000005b4/11
 441 : 9207d8fa/31	, 146.7.216.250/31	: 000005b3/11
 442 : 9207d8fc/30	, 146.7.216.252/30	: 000005b2/11
 443 : 9207d900/24	, 146.7.217.0/24	: 000005b1/11
 444 : 9207da00/23	, 146.7.218.0/23	: 000005b0/11
 445 : 9207dc00/22	, 146.7.220.0/22	: 000005af/11
 446 : 9207e000/19	, 146.7.224.0/19	: 000005ae/11
 447 : 92080000/15	, 146.8.0.0/15	: 000005ad/11
 448 : 920a0000/16	, 146.10.0.0/16	: 000005ac/11
 449 : 920b0000/18	, 146.11.0.0/18	: 000005ab/11
 450 : 920b4000/21	, 146.11.64.0/21	: 000005aa/11
 451 : 920b4800/23	, 146.11.72.0/23	: 000005a9/11
 452 : 920b4a00/27	, 146.11.74.0/27	: 000005a8/11
 453 : 920b4a20/28	, 146.11.74.32/28	: 000005a7/11
 454 : 920b4a30/29	, 146.11.74.48/29	: 000005a6/11
 455 : 920b4a39/32	, 146.11.74.57/32	: 000005a5/11
 456 : 920b4a3a/31	, 146.11.74.58/31	: 000005a4/11
 457 : 920b4a3c/30	, 146.11.74.60/30	: 000005a3/11
 458 : 920b4a40/26	, 146.11.74.64/26	: 000005a2/11
 459 : 920b4a80/25	, 146.11.74.128/25	: 000005a1/11
 460 : 920b4b00/24	, 146.11.75.0/24	: 000005a0/11
 461 : 920b4c00/22	, 146.11.76.0/22	: 0000059f/11
 462 : 920b5000/20	, 146.11.80.0/20	: 0000059e/11
 463 : 920b6000/19	, 146.11.96.0/19	: 0000059d/11
 464 : 920b8000/17	, 146.11.128.0/17	: 0000059c/11
 465 : 920c0000/14	, 146.12.0.0/14	: 0000059b/11
 466 : 92100000/12	, 146.16.0.0/12	: 0000059a/11
 467 : 92200000/11	, 146.32.0.0/11	: 00000599/11
 468 : 92800000/9	, 146.128.0.0/9	: 00000598/11
 469 : 97040000/15	, 151.4.0.0/15	: 000005ff/11
 470 : 97070000/18	, 151.7.0.0/18	: 000005fe/11
 471 : 97074000/20	, 151.7.64.0/20	: 000005fd/11
 472 : 97075000/21	, 151.7.80.0/21	: 000005fc/11
 473 : 97075900/26	, 151.7.89.0/26	: 000005fb/11
 474 : 97075950/29	, 151.7.89.80/29	: 000005fa/11
 475 : 97075958/30	, 151.7.89.88/30	: 000005f9/11
 476 : 9707595c/32	, 151.7.89.92/32	: 000005f8/11
 477 : 9707595e/31	, 151.7.89.94/31	: 000005f7/11
 478 : 97075960/29	, 151.7.89.96/29	: 000005f6/11
 479 : 97075968/32	, 151.7.89.104/32	: 000005f5/11
 480 : 9707596a/31	, 151.7.89.106/31	: 000005f4/11
 481 : 9707596c/30	, 151.7.89.108/30	: 000005f3/11
 482 : 97075970/28	, 151.7.89.112/28	: 000005f2/11
 483 : 97075c00/22	, 151.7.92.0/22	: 000005f1/11
 484 : 97076000/19	, 151.7.96.0/19	: 000005f0/11
 485 : 97080000/15	, 151.8.0.0/15	: 000005ef/11
 486 : 970b0000/17	, 151.11.0.0/17	: 000005ee/11
 487 : 970b8800/22	, 151.11.136.0/22	: 000005ed/11
 488 : 970b8c00/23	, 151.11.140.0/23	: 000005ec/11
 489 : 970b8e20/29	, 151.11.142.32/29	: 000005eb/11
 490 : 970b8e28/32	, 151.11.142.40/32	: 000005ea/11
 491 : 970b8e2a/31	, 151.11.142.42/31	: 000005e9/11
 492 : 970b8e2c/31	, 151.11.142.44/31	: 000005e8/11
 493 : 970b8e2f/32	, 151.11.142.47/32	: 000005e7/11
 494 : 970b8e30/28	, 151.11.142.48/28	: 000005e6/11
 495 : 970b8e60/30	, 151.11.142.96/30	: 000005e5/11
 496 : 970b8e64/32	, 151.11.142.100/32	: 000005e4/11
 497 : 970b8e66/31	, 151.11.142.102/31	: 000005e3/11
 498 : 970b8fe0/28	, 151.11.143.224/28	: 000005e2/11
 499 : 970b8ff8/30	, 151.11.143.248/30	: 000005e1/11
 500 : 970b8ffc/31	, 151.11.143.252/31	: 000005e0/11
 501 : 970b8fff/32	, 151.11.143.255/32	: 000005df/11
 502 : 970b9000/20	, 151.11.144.0/20	: 000005de/11
 503 : 970ba000/19	, 151.11.160.0/19	: 000005dd/11
 504 : 970bc000/18	, 151.11.192.0/18	: 000005dc/11
 505 : 97100000/13	, 151.16.0.0/13	: 000005db/11
 506 : 971c0000/15	, 151.28.0.0/15	: 000005da/11
 507 : 971e0000/16	, 151.30.0.0/16	: 000005d9/11
 508 : 971f0000/17	, 151.31.0.0/17	: 000005d8/11
 509 : 971f8000/19	, 151.31.128.0/19	: 000005d7/11
 510 : 971fa000/20	, 151.31.160.0/20	: 000005d6/11
 511 : 971fb000/21	, 151.31.176.0/21	: 000005d5/11
 512 : 971fb800/24	, 151.31.184.0/24	: 000005d4/11
 513 : 971fb900/25	, 151.31.185.0/25	: 000005d3/11
 514 : 971fb980/27	, 151.31.185.128/27	: 000005d2/11
 515 : 971fb9a0/28	, 151.31.185.160/28	: 000005d1/11
 516 : 971fb9b0/32	, 151.31.185.176/32	: 000005d0/11
 517 : 971fb9b2/31	, 151.31.185.178/31	: 000005cf/11
 518 : 971fb9b4/30	, 151.31.185.180/30	: 000005ce/11
 519 : 971fb9b8/29	, 151.31.185.184/29	: 000005cd/11
 520 : 971fba00/23	, 151.31.186.0/23	: 000005cc/11
 521 : 971fbc00/22	, 151.31.188.0/22	: 000005cb/11
 522 : 971fc000/18	, 151.31.192.0/18	: 000005ca/11
 523 : b1840000/17	, 177.132.0.0/17	: 0000033f/11
 524 : b1848000/18	, 177.132.128.0/18	: 0000033e/11
 525 : b184c000/19	, 177.132.192.0/19	: 0000033d/11
 526 : b184e000/22	, 177.132.224.0/22	: 0000033c/11
 527 : b184e400/23	, 177.132.228.0/23	: 0000033b/11
 528 : b184e600/25	, 177.132.230.0/25	: 0000033a/11
 529 : b184e680/26	, 177.132.230.128/26	: 00000339/11
 530 : b184e6c0/27	, 177.132.230.192/27	: 00000338/11
 531 : b184e6e0/31	, 177.132.230.224/31	: 00000337/11
 532 : b184e6e3/32	, 177.132.230.227/32	: 00000336/11
 533 : b184e6e4/30	, 177.132.230.228/30	: 00000335/11
 534 : b184e6e8/29	, 177.132.230.232/29	: 00000334/11
 535 : b184e6f0/28	, 177.132.230.240/28	: 00000333/11
 536 : b184e700/24	, 177.132.231.0/24	: 00000332/11
 537 : b184e800/21	, 177.132.232.0/21	: 00000331/11
 538 : b184f000/20	, 177.132.240.0/20	: 00000330/11
 539 : b1850000/16	, 177.133.0.0/16	: 0000032f/11
 540 : b4600000/12	, 180.96.0.0/12	: 000002ff/11
 541 : b4700000/14	, 180.112.0.0/14	: 000002fe/11
 542 : b4740000/15	, 180.116.0.0/15	: 000002fd/11
 543 : b4760000/16	, 180.118.0.0/16	: 000002fc/11
 544 : b4770000/19	, 180.119.0.0/19	: 000002fb/11
 545 : b4772000/21	, 180.119.32.0/21	: 000002fa/11
 546 : b4772800/26	, 180.119.40.0/26	: 000002f9/11
 547 : b4772840/27	, 180.119.40.64/27	: 000002f8/11
 548 : b4772860/28	, 180.119.40.96/28	: 000002f7/11
 549 : b4772870/30	, 180.119.40.112/30	: 000002f6/11
 550 : b4772875/32	, 180.119.40.117/32	: 000002f5/11
 551 : b4772876/31	, 180.119.40.118/31	: 000002f4/11
 552 : b4772878/29	, 180.119.40.120/29	: 000002f3/11
 553 : b4772880/25	, 180.119.40.128/25	: 000002f2/11
 554 : b4772900/24	, 180.119.41.0/24	: 000002f1/11
 555 : b4772a00/23	, 180.119.42.0/23	: 000002f0/11
 556 : b4772c00/22	, 180.119.44.0/22	: 000002ef/11
 557 : b4773000/20	, 180.119.48.0/20	: 000002ee/11
 558 : b4774000/18	, 180.119.64.0/18	: 000002ed/11
 559 : b4778000/17	, 180.119.128.0/17	: 000002ec/11
 560 : b4780000/13	, 180.120.0.0/13	: 000002eb/11
 561 : b8800000/11	, 184.128.0.0/11	: 000002bf/11
 562 : b8a00000/14	, 184.160.0.0/14	: 000002be/11
 563 : b8a40000/15	, 184.164.0.0/15	: 000002bd/11
 564 : b8a60000/16	, 184.166.0.0/16	: 000002bc/11
 565 : b8a70000/17	, 184.167.0.0/17	: 000002bb/11
 566 : b8a78000/18	, 184.167.128.0/18	: 000002ba/11
 567 : b8a7c000/20	, 184.167.192.0/20	: 000002b9/11
 568 : b8a7d000/23	, 184.167.208.0/23	: 000002b8/11
 569 : b8a7d200/24	, 184.167.210.0/24	: 000002b7/11
 570 : b8a7d300/26	, 184.167.211.0/26	: 000002b6/11
 571 : b8a7d340/31	, 184.167.211.64/31	: 000002b5/11
 572 : b8a7d343/32	, 184.167.211.67/32	: 000002b4/11
 573 : b8a7d344/30	, 184.167.211.68/30	: 000002b3/11
 574 : b8a7d348/29	, 184.167.211.72/29	: 000002b2/11
 575 : b8a7d350/28	, 184.167.211.80/28	: 000002b1/11
 576 : b8a7d360/27	, 184.167.211.96/27	: 000002b0/11
 577 : b8a7d380/25	, 184.167.211.128/25	: 000002af/11
 578 : b8a7d400/22	, 184.167.212.0/22	: 000002ae/11
 579 : b8a7d800/21	, 184.167.216.0/21	: 000002ad/11
 580 : b8a7e000/19	, 184.167.224.0/19	: 000002ac/11
 581 : b8a80000/13	, 184.168.0.0/13	: 000002ab/11
 582 : b8b00000/12	, 184.176.0.0/12	: 000002aa/11
 583 : b8c00000/10	, 184.192.0.0/10	: 000002a9/11
 584 : be800000/10	, 190.128.0.0/10	: 0000027f/11
 585 : bec00000/15	, 190.192.0.0/15	: 0000027e/11
 586 : bec20000/16	, 190.194.0.0/16	: 0000027d/11
 587 : bec30000/17	, 190.195.0.0/17	: 0000027c/11
 588 : bec38000/19	, 190.195.128.0/19	: 0000027b/11
 589 : bec3a000/20	, 190.195.160.0/20	: 0000027a/11
 590 : bec3b000/21	, 190.195.176.0/21	: 00000279/11
 591 : bec3b800/23	, 190.195.184.0/23	: 00000278/11
 592 : bec3ba00/27	, 190.195.186.0/27	: 00000277/11
 593 : bec3ba20/28	, 190.195.186.32/28	: 00000276/11
 594 : bec3ba30/30	, 190.195.186.48/30	: 00000275/11
 595 : bec3ba35/32	, 190.195.186.53/32	: 00000274/11
 596 : bec3ba36/31	, 190.195.186.54/31	: 00000273/11
 597 : bec3ba38/29	, 190.195.186.56/29	: 00000272/11
 598 : bec3ba40/26	, 190.195.186.64/26	: 00000271/11
 599 : bec3ba80/25	, 190.195.186.128/25	: 00000270/11
 600 : bec3bb00/24	, 190.195.187.0/24	: 0000026f/11
 601 : bec3bc00/22	, 190.195.188.0/22	: 0000026e/11
 602 : bec3c000/18	, 190.195.192.0/18	: 0000026d/11
 603 : bec40000/14	, 190.196.0.0/14	: 0000026c/11
 604 : bec80000/13	, 190.200.0.0/13	: 0000026b/11
 605 : bed00000/12	, 190.208.0.0/12	: 0000026a/11
 606 : bee00000/11	, 190.224.0.0/11	: 00000269/11
 607 : d0000000/6	, 208.0.0.0/6	: 0000023f/11
 608 : d6000000/8	, 214.0.0.0/8	: 0000023e/11
 609 : d7000000/13	, 215.0.0.0/13	: 0000023d/11
 610 : d7080000/15	, 215.8.0.0/15	: 0000023c/11
 611 : d70a0000/16	, 215.10.0.0/16	: 0000023b/11
 612 : d70b0000/17	, 215.11.0.0/17	: 0000023a/11
 613 : d70b8000/18	, 215.11.128.0/18	: 00000239/11
 614 : d70bc000/19	, 215.11.192.0/19	: 00000238/11
 615 : d70be000/20	, 215.11.224.0/20	: 00000237/11
 616 : d70bf000/23	, 215.11.240.0/23	: 00000236/11
 617 : d70bf200/25	, 215.11.242.0/25	: 00000235/11
 618 : d70bf280/30	, 215.11.242.128/30	: 00000234/11
 619 : d70bf284/31	, 215.11.242.132/31	: 00000233/11
 620 : d70bf286/32	, 215.11.242.134/32	: 00000232/11
 621 : d70bf288/29	, 215.11.242.136/29	: 00000231/11
 622 : d70bf290/28	, 215.11.242.144/28	: 00000230/11
 623 : d70bf2a0/27	, 215.11.242.160/27	: 0000022f/11
 624 : d70bf2c0/26	, 215.11.242.192/26	: 0000022e/11
 625 : d70bf300/24	, 215.11.243.0/24	: 0000022d/11
 626 : d70bf400/22	, 215.11.244.0/22	: 0000022c/11
 627 : d70bf800/21	, 215.11.248.0/21	: 0000022b/11
 628 : d70c0000/14	, 215.12.0.0/14	: 0000022a/11
 629 : d7100000/12	, 215.16.0.0/12	: 00000229/11
 630 : d7200000/11	, 215.32.0.0/11	: 00000228/11
 631 : d7400000/10	, 215.64.0.0/10	: 00000227/11
 632 : d7800000/9	, 215.128.0.0/9	: 00000226/11
 633 : ee000000/10	, 238.0.0.0/10	: 000001ff/11
 634 : ee400000/12	, 238.64.0.0/12	: 000001fe/11
 635 : ee500000/13	, 238.80.0.0/13	: 000001fd/11
 636 : ee580000/15	, 238.88.0.0/15	: 000001fc/11
 637 : ee5a0000/17	, 238.90.0.0/17	: 000001fb/11
 638 : ee5a8000/21	, 238.90.128.0/21	: 000001fa/11
 639 : ee5a8800/23	, 238.90.136.0/23	: 000001f9/11
 640 : ee5a8a00/24	, 238.90.138.0/24	: 000001f8/11
 641 : ee5a8b00/25	, 238.90.139.0/25	: 000001f7/11
 642 : ee5a8b80/27	, 238.90.139.128/27	: 000001f6/11
 643 : ee5a8ba0/28	, 238.90.139.160/28	: 000001f5/11
 644 : ee5a8bb0/29	, 238.90.139.176/29	: 000001f4/11
 645 : ee5a8bb8/30	, 238.90.139.184/30	: 000001f3/11
 646 : ee5a8bbc/32	, 238.90.139.188/32	: 000001f2/11
 647 : ee5a8bbe/31	, 238.90.139.190/31	: 000001f1/11
 648 : ee5a8bc0/26	, 238.90.139.192/26	: 000001f0/11
 649 : ee5a8c00/22	, 238.90.140.0/22	: 000001ef/11
 650 : ee5a9000/20	, 238.90.144.0/20	: 000001ee/11
 651 : ee5aa000/19	, 238.90.160.0/19	: 000001ed/11
 652 : ee5ac000/18	, 238.90.192.0/18	: 000001ec/11
 653 : ee5b0000/16	, 238.91.0.0/16	: 000001eb/11
 654 : ee5c0000/14	, 238.92.0.0/14	: 000001ea/11
 655 : ee600000/11	, 238.96.0.0/11	: 000001e9/11

tableDA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 12e69660/27	, 18.230.150.96/27	: 0000085f/12
   2 : 12e69684/32	, 18.230.150.132/32	: 00000756/12
   3 : 12ed7bb8/29	, 18.237.123.184/29	: 0000075a/12
   4 : 1a516c40/27	, 26.81.108.64/27	: 0000075c/12
   5 : 1a516c7b/32	, 26.81.108.123/32	: 0000076e/12
   6 : 1a516ca8/31	, 26.81.108.168/31	: 0000076f/12
   7 : 1a58ef00/27	, 26.88.239.0/27	: 00000770/12
   8 : 1a700300/24	, 26.112.3.0/24	: 00000f50/8
   9 : 1a707800/22	, 26.112.120.0/22	: 00000f40/8
  10 : 1a718800/22	, 26.113.136.0/22	: 00000f30/8
  11 : 1a72b600/23	, 26.114.182.0/23	: 00000f20/8
  12 : 1a7d9600/23	, 26.125.150.0/23	: 00000f10/8
  13 : 1ac0b2ae/32	, 26.192.178.174/32	: 00000771/12
  14 : 1ac0b2c8/31	, 26.192.178.200/31	: 000008a6/11
  15 : 1b15e600/27	, 27.21.230.0/27	: 00000779/12
  16 : 1b15ed90/28	, 27.21.237.144/28	: 0000086c/11
  17 : 1b15eda0/27	, 27.21.237.160/27	: 0000078d/12
  18 : 1d1ff528/31	, 29.31.245.40/31	: 00000793/12
  19 : 1d1ff8cd/32	, 29.31.248.205/32	: 0000079a/12
  20 : 1d1ff8ec/31	, 29.31.248.236/31	: 0000079b/12
  21 : 1d95b21e/31	, 29.149.178.30/31	: 0000079c/12
  22 : 1db0f800/21	, 29.176.248.0/21	: 00000e70/8
  23 : 1db12000/24	, 29.177.32.0/24	: 00000e60/8
  24 : 1db12100/24	, 29.177.33.0/24	: 00000b00/9
  25 : 1db17600/24	, 29.177.118.0/24	: 00000e40/8
  26 : 1db17700/26	, 29.177.119.0/26	: 00000af0/9
  27 : 1db177d8/29	, 29.177.119.216/29	: 00000948/10
  28 : 1db177ee/31	, 29.177.119.238/31	: 000009a0/10
  29 : 1db17c00/25	, 29.177.124.0/25	: 00000e00/8
  30 : 1db26700/26	, 29.178.103.0/26	: 00000df0/8
  31 : 1db26750/28	, 29.178.103.80/28	: 000009c4/10
  32 : 1db26778/29	, 29.178.103.120/29	: 00000988/10
  33 : 1db267c0/26	, 29.178.103.192/26	: 00000aa8/9
  34 : 1dba6c00/22	, 29.186.108.0/22	: 00000db0/8
  35 : 1dce7a36/31	, 29.206.122.54/31	: 00000805/12
  36 : 2007a0c4/30	, 32.7.160.196/30	: 00000811/12
  37 : 2007a0d0/28	, 32.7.160.208/28	: 000008b8/11
  38 : 2007a0e0/29	, 32.7.160.224/29	: 0000088c/11
  39 : 2007a0f2/31	, 32.7.160.242/31	: 00000862/12
  40 : 2007a0ff/32	, 32.7.160.255/32	: 00000865/12
  41 : 2007a180/28	, 32.7.161.128/28	: 00000869/12
  42 : 2007a1ba/32	, 32.7.161.186/32	: 0000085a/12
  43 : 2007ac34/31	, 32.7.172.52/31	: 00000859/12
  44 : 20082f80/25	, 32.8.47.128/25	: 00000c08/9
  45 : 200904a6/32	, 32.9.4.166/32	: 00000850/12
  46 : 200904c4/32	, 32.9.4.196/32	: 00000838/12
  47 : 200904fa/31	, 32.9.4.250/31	: 0000082f/12
  48 : 200b5730/28	, 32.11.87.48/28	: 00000826/12
  49 : 200b576e/32	, 32.11.87.110/32	: 00000825/12
  50 : 200ce640/27	, 32.12.230.64/27	: 00000818/12
  51 : 200cee00/29	, 32.12.238.0/29	: 00000817/12
  52 : 200e4992/32	, 32.14.73.146/32	: 00000807/12
  53 : 200e49f1/32	, 32.14.73.241/32	: 000007e6/12
  54 : 200f03c4/31	, 32.15.3.196/31	: 000007d7/12
  55 : 200f03cb/32	, 32.15.3.203/32	: 00000789/12
  56 : 200f03ce/32	, 32.15.3.206/32	: 00000754/12
  57 : 200f03f0/28	, 32.15.3.240/28	: 0000086e/11
  58 : 23543047/32	, 35.84.48.71/32	: 00000755/12
  59 : 23543054/30	, 35.84.48.84/30	: 00000757/12
  60 : 235430c4/32	, 35.84.48.196/32	: 00000758/12
  61 : 235430f5/32	, 35.84.48.245/32	: 00000759/12
  62 : 235465ee/31	, 35.84.101.238/31	: 0000075b/12
  63 : 23546e98/29	, 35.84.110.152/29	: 00000761/12
  64 : 23546ebe/31	, 35.84.110.190/31	: 00000768/12
  65 : 23546ef8/29	, 35.84.110.248/29	: 000009a4/10
  66 : 23557600/27	, 35.85.118.0/27	: 00000994/10
  67 : 23557620/28	, 35.85.118.32/28	: 00000890/11
  68 : 23557636/31	, 35.85.118.54/31	: 0000076b/12
  69 : 2355763c/32	, 35.85.118.60/32	: 0000076c/12
  70 : 23557682/31	, 35.85.118.130/31	: 000008a2/11
  71 : 23557684/32	, 35.85.118.132/32	: 0000076d/12
  72 : 23557690/29	, 35.85.118.144/29	: 000008a4/11
  73 : 235576a8/32	, 35.85.118.168/32	: 00000778/12
  74 : 235576aa/32	, 35.85.118.170/32	: 0000077b/12
  75 : 235576b0/31	, 35.85.118.176/31	: 0000077e/12
  76 : 235576b5/32	, 35.85.118.181/32	: 0000077f/12
  77 : 23557c1d/32	, 35.85.124.29/32	: 00000782/12
  78 : 23557c30/29	, 35.85.124.48/29	: 000008bc/11
  79 : 2356bea0/28	, 35.86.190.160/28	: 00000783/12
  80 : 2356f6d0/29	, 35.86.246.208/29	: 000008d2/11
  81 : 2356f6f0/32	, 35.86.246.240/32	: 00000784/12
  82 : 2356f6f2/31	, 35.86.246.242/31	: 00000785/12
  83 : 2356f74f/32	, 35.86.247.79/32	: 00000786/12
  84 : 2356f765/32	, 35.86.247.101/32	: 00000788/12
  85 : 2357f800/25	, 35.87.248.0/25	: 00000c60/8
  86 : 235a73c0/28	, 35.90.115.192/28	: 00000b68/9
  87 : 235a73e0/27	, 35.90.115.224/27	: 00000904/10
  88 : 23bf1b00/29	, 35.191.27.0/29	: 0000078a/12
  89 : 26202380/26	, 38.32.35.128/26	: 000008ec/10
  90 : 26202e00/24	, 38.32.46.0/24	: 00000b48/9
  91 : 26213980/28	, 38.33.57.128/28	: 00000b40/9
  92 : 26216c88/31	, 38.33.108.136/31	: 0000078b/12
  93 : 26227f3d/32	, 38.34.127.61/32	: 0000078c/12
  94 : 26227f4c/30	, 38.34.127.76/30	: 00000794/12
  95 : 26227f64/30	, 38.34.127.100/30	: 00000795/12
  96 : 26227f8b/32	, 38.34.127.139/32	: 00000796/12
  97 : 26227f92/32	, 38.34.127.146/32	: 0000079e/12
  98 : 26227fb8/29	, 38.34.127.184/29	: 000008ce/11
  99 : 262860b4/31	, 38.40.96.180/31	: 000007a1/12
 100 : 26286e03/32	, 38.40.110.3/32	: 000007a2/12
 101 : 26286e10/30	, 38.40.110.16/30	: 000007a9/12
 102 : 26286e20/28	, 38.40.110.32/28	: 000008c2/11
 103 : 26286e3c/31	, 38.40.110.60/31	: 000007aa/12
 104 : 26f64f6e/31	, 38.246.79.110/31	: 000007ac/12
 105 : 288dfc10/28	, 40.141.252.16/28	: 000007ad/12
 106 : 28a124b0/32	, 40.161.36.176/32	: 000007af/12
 107 : 28a12d80/28	, 40.161.45.128/28	: 000008a8/11
 108 : 28a12da8/30	, 40.161.45.168/30	: 000008a0/11
 109 : 28a2a400/28	, 40.162.164.0/28	: 00000974/10
 110 : 28a2a420/28	, 40.162.164.32/28	: 0000089c/11
 111 : 28a2a436/31	, 40.162.164.54/31	: 00000896/11
 112 : 28a2d518/32	, 40.162.213.24/32	: 000007b0/12
 113 : 28a36f00/27	, 40.163.111.0/27	: 0000098c/10
 114 : 28a36f20/28	, 40.163.111.32/28	: 00000990/10
 115 : 28a36fc0/26	, 40.163.111.192/26	: 00000a80/9
 116 : 28a9b434/31	, 40.169.180.52/31	: 0000088e/11
 117 : 28a9b450/28	, 40.169.180.80/28	: 00000998/10
 118 : 28a9b464/31	, 40.169.180.100/31	: 0000088a/11
 119 : 28a9b47c/30	, 40.169.180.124/30	: 000007b1/12
 120 : 28b1320e/32	, 40.177.50.14/32	: 000007b5/12
 121 : 28b1325a/31	, 40.177.50.90/31	: 000007b6/12
 122 : 28b1326c/32	, 40.177.50.108/32	: 000007b7/12
 123 : 28b21a14/32	, 40.178.26.20/32	: 000007b8/12
 124 : 28b21a30/31	, 40.178.26.48/31	: 000007b9/12
 125 : 28b21a5f/32	, 40.178.26.95/32	: 000007ba/12
 126 : 28b21ac8/31	, 40.178.26.200/31	: 000007bb/12
 127 : 28b21afc/32	, 40.178.26.252/32	: 000007be/12
 128 : 28b21afd/32	, 40.178.26.253/32	: 000007bf/12
 129 : 28b39332/31	, 40.179.147.50/31	: 000007c0/12
 130 : 28b39340/27	, 40.179.147.64/27	: 000009d0/10
 131 : 28b39380/25	, 40.179.147.128/25	: 00000a00/9
 132 : 28b59f36/31	, 40.181.159.54/31	: 000007c1/12
 133 : 28b59fc0/29	, 40.181.159.192/29	: 000007c2/12
 134 : 28b61b98/30	, 40.182.27.152/30	: 000009f0/10
 135 : 28b61ba0/27	, 40.182.27.160/27	: 000009ec/10
 136 : 28b735c9/32	, 40.183.53.201/32	: 000007c3/12
 137 : 28b7bcdc/32	, 40.183.188.220/32	: 000007c6/12
 138 : 28b7bd00/26	, 40.183.189.0/26	: 00000874/11
 139 : 28b7bdee/31	, 40.183.189.238/31	: 00000878/11
 140 : 28bc0f90/30	, 40.188.15.144/30	: 0000087a/11
 141 : 28bc0f9c/32	, 40.188.15.156/32	: 000007c7/12
 142 : 28bc0f9d/32	, 40.188.15.157/32	: 000007c8/12
 143 : 28bc0fa2/31	, 40.188.15.162/31	: 000007ce/12
 144 : 28bc0fa8/29	, 40.188.15.168/29	: 0000087e/11
 145 : 29ce0ff4/32	, 41.206.15.244/32	: 000007cf/12
 146 : 3b503380/28	, 59.80.51.128/28	: 000007d0/12
 147 : 3b535f02/31	, 59.83.95.2/31	: 000007d1/12
 148 : 3bc48c3c/31	, 59.196.140.60/31	: 000007d6/12
 149 : 3be13140/27	, 59.225.49.64/27	: 00000a38/9
 150 : 3be13160/28	, 59.225.49.96/28	: 00000a50/9
 151 : 3be13170/28	, 59.225.49.112/28	: 00000a58/9
 152 : 3be2bc80/27	, 59.226.188.128/27	: 000009a8/10
 153 : 3be2bcae/31	, 59.226.188.174/31	: 00000886/11
 154 : 3be2e000/25	, 59.226.224.0/25	: 00000a60/9
 155 : 3be2ea00/23	, 59.226.234.0/23	: 00000a68/9
 156 : 3be3a200/24	, 59.227.162.0/24	: 00000c70/8
 157 : 3be9b600/23	, 59.233.182.0/23	: 00000c80/8
 158 : 3c1172e0/27	, 60.17.114.224/27	: 00000a88/9
 159 : 3c129600/27	, 60.18.150.0/27	: 00000c58/9
 160 : 3c129682/31	, 60.18.150.130/31	: 000007ea/12
 161 : 3c12968d/32	, 60.18.150.141/32	: 000007eb/12
 162 : 3c12968e/31	, 60.18.150.142/31	: 000007ef/12
 163 : 3c129690/31	, 60.18.150.144/31	: 000007f0/12
 164 : 3c129697/32	, 60.18.150.151/32	: 000007f1/12
 165 : 3c1296b0/28	, 60.18.150.176/28	: 00000ab0/9
 166 : 3c1296c0/26	, 60.18.150.192/26	: 00000ab8/9
 167 : 3c133b00/28	, 60.19.59.0/28	: 00000ac0/9
 168 : 3c133b18/29	, 60.19.59.24/29	: 00000968/10
 169 : 3c133b40/29	, 60.19.59.64/29	: 000007f2/12
 170 : 3c133b48/31	, 60.19.59.72/31	: 000007f3/12
 171 : 3c133b4b/32	, 60.19.59.75/32	: 000007f4/12
 172 : 3c133b5c/30	, 60.19.59.92/30	: 000008b2/11
 173 : 3c133b60/27	, 60.19.59.96/27	: 00000954/10
