sizeSA = 609, sizeDA = 994
sizeSP = 3, sizeDP = 234
sizePT = 7

codelenSA = 13, codelenDA = 13
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 40

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 412 : 94fddde0/29	, 148.253.221.224/29	: 00001d7f/13
 413 : 94fddeca/32	, 148.253.222.202/32	: 00001d7e/13
 414 : 94fddecc/30	, 148.253.222.204/30	: 00001d7d/13
 415 : a2580000/14	, 162.88.0.0/14	: 00001f9f/13
 416 : a25c0000/15	, 162.92.0.0/15	: 00001f9e/13
 417 : a25e0000/16	, 162.94.0.0/16	: 00001f9d/13
 418 : a25f0000/20	, 162.95.0.0/20	: 00001f9c/13
 419 : a25f1000/21	, 162.95.16.0/21	: 00001f9b/13
 420 : a25f1c00/26	, 162.95.28.0/26	: 00001f9a/13
 421 : a25f1c40/29	, 162.95.28.64/29	: 00001f99/13
 422 : a25f1c48/30	, 162.95.28.72/30	: 00001f98/13
 423 : a25f1c4c/31	, 162.95.28.76/31	: 00001f97/13
 424 : a25f1c4f/32	, 162.95.28.79/32	: 00001f96/13
 425 : a25f1c50/28	, 162.95.28.80/28	: 00001f95/13
 426 : a25f1c60/27	, 162.95.28.96/27	: 00001f94/13
 427 : a25f1c80/25	, 162.95.28.128/25	: 00001f93/13
 428 : a25f1d00/24	, 162.95.29.0/24	: 00001f92/13
 429 : a25f1e00/23	, 162.95.30.0/23	: 00001f91/13
 430 : a25f8000/17	, 162.95.128.0/17	: 00001f90/13
 431 : a2800000/10	, 162.128.0.0/10	: 00001fff/13
 432 : a2c00000/11	, 162.192.0.0/11	: 00001ffe/13
 433 : a2e00000/12	, 162.224.0.0/12	: 00001ffd/13
 434 : a2f00000/14	, 162.240.0.0/14	: 00001ffc/13
 435 : a2f40000/16	, 162.244.0.0/16	: 00001ffb/13
 436 : a2f50000/17	, 162.245.0.0/17	: 00001ffa/13
 437 : a2f58000/20	, 162.245.128.0/20	: 00001ff9/13
 438 : a2f59000/24	, 162.245.144.0/24	: 00001ff8/13
 439 : a2f59100/25	, 162.245.145.0/25	: 00001ff7/13
 440 : a2f59180/27	, 162.245.145.128/27	: 00001ff6/13
 441 : a2f591a0/28	, 162.245.145.160/28	: 00001ff5/13
 442 : a2f591b0/30	, 162.245.145.176/30	: 00001ff4/13
 443 : a2f591b5/32	, 162.245.145.181/32	: 00001ff3/13
 444 : a2f591b6/31	, 162.245.145.182/31	: 00001ff2/13
 445 : a2f591b8/29	, 162.245.145.184/29	: 00001ff1/13
 446 : a2f591c0/26	, 162.245.145.192/26	: 00001ff0/13
 447 : a2f59200/23	, 162.245.146.0/23	: 00001fef/13
 448 : a2f59400/22	, 162.245.148.0/22	: 00001fee/13
 449 : a2f59800/21	, 162.245.152.0/21	: 00001fed/13
 450 : a2f5a000/19	, 162.245.160.0/19	: 00001fec/13
 451 : a2f5c000/18	, 162.245.192.0/18	: 00001feb/13
 452 : a2f60000/15	, 162.246.0.0/15	: 00001fea/13
 453 : a2f80000/13	, 162.248.0.0/13	: 00001fe9/13
 454 : a5000000/13	, 165.0.0.0/13	: 00001fdf/13
 455 : a5080000/18	, 165.8.0.0/18	: 00001fde/13
 456 : a5084000/20	, 165.8.64.0/20	: 00001fdd/13
 457 : a5085000/23	, 165.8.80.0/23	: 00001fdc/13
 458 : a5085200/24	, 165.8.82.0/24	: 00001fdb/13
 459 : a5085300/27	, 165.8.83.0/27	: 00001fda/13
 460 : a5085320/28	, 165.8.83.32/28	: 00001fd9/13
 461 : a5085331/32	, 165.8.83.49/32	: 00001fd8/13
 462 : a5085332/31	, 165.8.83.50/31	: 00001fd7/13
 463 : a5085334/30	, 165.8.83.52/30	: 00001fd6/13
 464 : a5085338/29	, 165.8.83.56/29	: 00001fd5/13
 465 : a5085340/26	, 165.8.83.64/26	: 00001fd4/13
 466 : a5085380/25	, 165.8.83.128/25	: 00001fd3/13
 467 : a5085400/22	, 165.8.84.0/22	: 00001fd2/13
 468 : a5085800/21	, 165.8.88.0/21	: 00001fd1/13
 469 : a5086000/19	, 165.8.96.0/19	: 00001fd0/13
 470 : a5088000/17	, 165.8.128.0/17	: 00001fcf/13
 471 : a5090000/16	, 165.9.0.0/16	: 00001fce/13
 472 : a50a0000/15	, 165.10.0.0/15	: 00001fcd/13
 473 : a5100000/12	, 165.16.0.0/12	: 00001fcc/13
 474 : a5200000/11	, 165.32.0.0/11	: 00001fcb/13
 475 : a5400000/10	, 165.64.0.0/10	: 00001fca/13
 476 : a6034000/19	, 166.3.64.0/19	: 00001f7f/13
 477 : a6036000/20	, 166.3.96.0/20	: 00001f7e/13
 478 : a6037000/22	, 166.3.112.0/22	: 00001f7d/13
 479 : a6037440/27	, 166.3.116.64/27	: 00001f7c/13
 480 : a6037463/32	, 166.3.116.99/32	: 00001f7b/13
 481 : a6037464/30	, 166.3.116.100/30	: 00001f7a/13
 482 : a6037468/29	, 166.3.116.104/29	: 00001f79/13
 483 : a6037470/28	, 166.3.116.112/28	: 00001f78/13
 484 : a6037502/31	, 166.3.117.2/31	: 00001f77/13
 485 : a6037505/32	, 166.3.117.5/32	: 00001f76/13
 486 : a6037515/32	, 166.3.117.21/32	: 00001f75/13
 487 : a6037540/26	, 166.3.117.64/26	: 00001f74/13
 488 : a6037600/23	, 166.3.118.0/23	: 00001f73/13
 489 : a6037800/21	, 166.3.120.0/21	: 00001f72/13
 490 : a6038000/17	, 166.3.128.0/17	: 00001f71/13
 491 : a6061a70/28	, 166.6.26.112/28	: 00001f67/13
 492 : a8a20000/17	, 168.162.0.0/17	: 00001fbf/13
 493 : a8a2e400/24	, 168.162.228.0/24	: 00001fbe/13
 494 : a8a2e500/25	, 168.162.229.0/25	: 00001fbd/13
 495 : a8a2e580/26	, 168.162.229.128/26	: 00001fbc/13
 496 : a8a2e5d0/31	, 168.162.229.208/31	: 00001fbb/13
 497 : a8a2e5d3/32	, 168.162.229.211/32	: 00001fba/13
 498 : a8a2e5d4/30	, 168.162.229.212/30	: 00001fb9/13
 499 : a8a2e5d8/29	, 168.162.229.216/29	: 00001fb8/13
 500 : a8a2e5f0/31	, 168.162.229.240/31	: 00001fb7/13
 501 : a8a2e5f4/30	, 168.162.229.244/30	: 00001fb6/13
 502 : a8a2e5f8/29	, 168.162.229.248/29	: 00001fb5/13
 503 : a8a2e600/23	, 168.162.230.0/23	: 00001fb4/13
 504 : a8a2e800/21	, 168.162.232.0/21	: 00001fb3/13
 505 : a8a40000/16	, 168.164.0.0/16	: 00001fb2/13
 506 : a8a58000/19	, 168.165.128.0/19	: 00001fb1/13
 507 : a8a5a000/20	, 168.165.160.0/20	: 00001fb0/13
 508 : a8a5b000/23	, 168.165.176.0/23	: 00001faf/13
 509 : a8a5b200/26	, 168.165.178.0/26	: 00001fae/13
 510 : a8a5b240/30	, 168.165.178.64/30	: 00001fad/13
 511 : a8a5b245/32	, 168.165.178.69/32	: 00001fac/13
 512 : a8a5b246/31	, 168.165.178.70/31	: 00001fab/13
 513 : a8a5b248/29	, 168.165.178.72/29	: 00001faa/13
 514 : a8a5b250/28	, 168.165.178.80/28	: 00001fa9/13
 515 : a8a5b260/27	, 168.165.178.96/27	: 00001fa8/13
 516 : a8a5b280/25	, 168.165.178.128/25	: 00001fa7/13
 517 : a8a5b300/24	, 168.165.179.0/24	: 00001fa6/13
 518 : a8a5b400/22	, 168.165.180.0/22	: 00001fa5/13
 519 : a8a5b800/21	, 168.165.184.0/21	: 00001fa4/13
 520 : a8a5c000/18	, 168.165.192.0/18	: 00001fa3/13
 521 : a8a60000/15	, 168.166.0.0/15	: 00001fa2/13
 522 : a8b00000/12	, 168.176.0.0/12	: 00001fa1/13
 523 : a9f5801c/31	, 169.245.128.28/31	: 00001f69/13
 524 : a9f58060/27	, 169.245.128.96/27	: 00001f6f/13
 525 : a9f58080/26	, 169.245.128.128/26	: 00001f6e/13
 526 : a9f580c4/32	, 169.245.128.196/32	: 00001f6d/13
 527 : a9f580c8/31	, 169.245.128.200/31	: 00001f6c/13
 528 : a9f580d0/28	, 169.245.128.208/28	: 00001f6b/13
 529 : a9f581a8/30	, 169.245.129.168/30	: 00001f6a/13
 530 : c2000000/8	, 194.0.0.0/8	: 00001bbf/13
 531 : c3000000/9	, 195.0.0.0/9	: 00001bbe/13
 532 : c3800000/12	, 195.128.0.0/12	: 00001bbd/13
 533 : c3900000/14	, 195.144.0.0/14	: 00001bbc/13
 534 : c3940000/15	, 195.148.0.0/15	: 00001bbb/13
 535 : c3960000/16	, 195.150.0.0/16	: 00001bba/13
 536 : c3970000/17	, 195.151.0.0/17	: 00001bb9/13
 537 : c3978000/19	, 195.151.128.0/19	: 00001bb8/13
 538 : c397a000/20	, 195.151.160.0/20	: 00001bb7/13
 539 : c397b000/21	, 195.151.176.0/21	: 00001bb6/13
 540 : c397b800/22	, 195.151.184.0/22	: 00001bb5/13
 541 : c397bc00/26	, 195.151.188.0/26	: 00001bb4/13
 542 : c397bc40/27	, 195.151.188.64/27	: 00001bb3/13
 543 : c397bc60/30	, 195.151.188.96/30	: 00001bb2/13
 544 : c397bc64/31	, 195.151.188.100/31	: 00001bb1/13
 545 : c397bc67/32	, 195.151.188.103/32	: 00001bb0/13
 546 : c397bc68/29	, 195.151.188.104/29	: 00001baf/13
 547 : c397bc70/28	, 195.151.188.112/28	: 00001bae/13
 548 : c397bc80/25	, 195.151.188.128/25	: 00001bad/13
 549 : c397bd00/24	, 195.151.189.0/24	: 00001bac/13
 550 : c397be00/23	, 195.151.190.0/23	: 00001bab/13
 551 : c397c000/18	, 195.151.192.0/18	: 00001baa/13
 552 : c3980000/13	, 195.152.0.0/13	: 00001ba9/13
 553 : c3a00000/11	, 195.160.0.0/11	: 00001ba8/13
 554 : c3c00000/10	, 195.192.0.0/10	: 00001ba7/13
 555 : ceaca000/21	, 206.172.160.0/21	: 00001b78/13
 556 : ceaca800/22	, 206.172.168.0/22	: 00001b7f/13
 557 : ceacae3c/31	, 206.172.174.60/31	: 00001b7e/13
 558 : ceacae78/32	, 206.172.174.120/32	: 00001b7d/13
 559 : ceacaf00/32	, 206.172.175.0/32	: 00001b7c/13
 560 : ceacaf34/32	, 206.172.175.52/32	: 00001b7b/13
 561 : ceacaf40/26	, 206.172.175.64/26	: 00001b7a/13
 562 : ceacc000/18	, 206.172.192.0/18	: 00001b79/13
 563 : cfb00000/14	, 207.176.0.0/14	: 00001bff/13
 564 : cfb40000/15	, 207.180.0.0/15	: 00001bfe/13
 565 : cfb60000/17	, 207.182.0.0/17	: 00001bfd/13
 566 : cfb68000/19	, 207.182.128.0/19	: 00001bfc/13
 567 : cfb6a000/22	, 207.182.160.0/22	: 00001bfb/13
 568 : cfb6a400/23	, 207.182.164.0/23	: 00001bfa/13
 569 : cfb6a600/25	, 207.182.166.0/25	: 00001bf9/13
 570 : cfb6a680/29	, 207.182.166.128/29	: 00001bf8/13
 571 : cfb6a688/30	, 207.182.166.136/30	: 00001bf7/13
 572 : cfb6a68c/31	, 207.182.166.140/31	: 00001bf6/13
 573 : cfb6a68f/32	, 207.182.166.143/32	: 00001bf5/13
 574 : cfb6a690/28	, 207.182.166.144/28	: 00001bf4/13
 575 : cfb6a6a0/27	, 207.182.166.160/27	: 00001bf3/13
 576 : cfb6a6c0/26	, 207.182.166.192/26	: 00001bf2/13
 577 : cfb6a700/24	, 207.182.167.0/24	: 00001bf1/13
 578 : cfb6a800/21	, 207.182.168.0/21	: 00001bf0/13
 579 : cfb6b000/20	, 207.182.176.0/20	: 00001bef/13
 580 : cfb6c000/18	, 207.182.192.0/18	: 00001bee/13
 581 : cfb70000/16	, 207.183.0.0/16	: 00001bed/13
 582 : cfb80000/13	, 207.184.0.0/13	: 00001bec/13
 583 : e4000000/7	, 228.0.0.0/7	: 00001aff/13
 584 : e6000000/9	, 230.0.0.0/9	: 00001afe/13
 585 : e6800000/11	, 230.128.0.0/11	: 00001afd/13
 586 : e6a00000/13	, 230.160.0.0/13	: 00001afc/13
 587 : e6a80000/15	, 230.168.0.0/15	: 00001afb/13
 588 : e6aa0000/16	, 230.170.0.0/16	: 00001afa/13
 589 : e6ab0000/17	, 230.171.0.0/17	: 00001af9/13
 590 : e6ab8000/18	, 230.171.128.0/18	: 00001af8/13
 591 : e6abc000/20	, 230.171.192.0/20	: 00001af7/13
 592 : e6abd000/21	, 230.171.208.0/21	: 00001af6/13
 593 : e6abd800/22	, 230.171.216.0/22	: 00001af5/13
 594 : e6abdc00/24	, 230.171.220.0/24	: 00001af4/13
 595 : e6abdd00/25	, 230.171.221.0/25	: 00001af3/13
 596 : e6abdd80/28	, 230.171.221.128/28	: 00001af2/13
 597 : e6abdd90/31	, 230.171.221.144/31	: 00001af1/13
 598 : e6abdd93/32	, 230.171.221.147/32	: 00001af0/13
 599 : e6abdd94/30	, 230.171.221.148/30	: 00001aef/13
 600 : e6abdd98/29	, 230.171.221.152/29	: 00001aee/13
 601 : e6abdda0/27	, 230.171.221.160/27	: 00001aed/13
 602 : e6abddc0/26	, 230.171.221.192/26	: 00001aec/13
 603 : e6abde00/23	, 230.171.222.0/23	: 00001aeb/13
 604 : e6abe000/19	, 230.171.224.0/19	: 00001aea/13
 605 : e6ac0000/14	, 230.172.0.0/14	: 00001ae9/13
 606 : e6b00000/12	, 230.176.0.0/12	: 00001ae8/13
 607 : e6c00000/10	, 230.192.0.0/10	: 00001ae7/13
 608 : e7000000/8	, 231.0.0.0/8	: 00001ae6/13

tableDA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 00000000/1	, 0.0.0.0/1	: 00001000/2
   2 : 80000000/1	, 128.0.0.0/1	: 00001800/2
   3 : 00000000/2	, 0.0.0.0/2	: 00001400/3
   4 : 40000000/2	, 64.0.0.0/2	: 00001200/4
   5 : 80000000/2	, 128.0.0.0/2	: 00001c00/4
   6 : c0000000/2	, 192.0.0.0/2	: 00001e00/4
   7 : 00000000/3	, 0.0.0.0/3	: 00001600/5
   8 : 20000000/3	, 32.0.0.0/3	: 00001700/5
   9 : 40000000/3	, 64.0.0.0/3	: 000012c0/7
  10 : 60000000/3	, 96.0.0.0/3	: 00001300/5
  11 : 80000000/7	, 128.0.0.0/7	: 00001d20/8
  12 : 82ee09c4/32	, 130.238.9.196/32	: 00001cc7/13
  13 : 834eb965/32	, 131.78.185.101/32	: 00001cc6/13
  14 : 834eb9f0/28	, 131.78.185.240/28	: 00001cc5/13
  15 : 834ebbc0/26	, 131.78.187.192/26	: 00001ccc/11
  16 : 85600000/11	, 133.96.0.0/11	: 00001cd0/9
  17 : 88000000/6	, 136.0.0.0/6	: 00001ce0/8
  18 : 8c000000/7	, 140.0.0.0/7	: 00001d00/8
  19 : 8e000000/7	, 142.0.0.0/7	: 00001d40/7
  20 : 94817f02/31	, 148.129.127.2/31	: 00001cc0/13
  21 : 94d74240/26	, 148.215.66.64/26	: 00001cbc/13
  22 : 94d74299/32	, 148.215.66.153/32	: 00001cc1/13
  23 : 94d745b0/29	, 148.215.69.176/29	: 00001cca/12
  24 : 94d78ddc/31	, 148.215.141.220/31	: 00001cc4/13
  25 : 94d79254/30	, 148.215.146.84/30	: 00001cc3/13
  26 : 94d7b134/31	, 148.215.177.52/31	: 00001cc2/13
  27 : 94de13b0/29	, 148.222.19.176/29	: 00001cc8/12
  28 : 955b0a9f/32	, 149.91.10.159/32	: 00001cbf/13
  29 : 95d98000/22	, 149.217.128.0/22	: 00001cbe/13
  30 : 9adfada4/30	, 154.223.173.164/30	: 00001cbd/13
  31 : a0000000/3	, 160.0.0.0/3	: 00001d80/6
  32 : c0000000/3	, 192.0.0.0/3	: 00001f00/5
  33 : e0000000/3	, 224.0.0.0/3	: 00001e80/6
  34 : 00000000/7	, 0.0.0.0/7	: 0000166c/11
  35 : 02000000/8	, 2.0.0.0/8	: 00001690/9
  36 : 03000000/9	, 3.0.0.0/9	: 0000160f/13
  37 : 03800000/10	, 3.128.0.0/10	: 00001666/12
  38 : 03c00000/13	, 3.192.0.0/13	: 00001680/10
  39 : 03c80000/15	, 3.200.0.0/15	: 00001678/10
  40 : 03ca0000/20	, 3.202.0.0/20	: 00001613/13
  41 : 03ca1800/24	, 3.202.24.0/24	: 0000163d/13
  42 : 03ca1900/28	, 3.202.25.0/28	: 0000165b/13
  43 : 03ca1910/31	, 3.202.25.16/31	: 00001610/13
  44 : 03ca1912/32	, 3.202.25.18/32	: 0000163a/13
  45 : 03ca1914/30	, 3.202.25.20/30	: 0000164e/13
  46 : 03ca1918/29	, 3.202.25.24/29	: 00001661/13
  47 : 03ca1920/27	, 3.202.25.32/27	: 00001660/13
  48 : 03ca1940/26	, 3.202.25.64/26	: 0000165f/13
  49 : 03ca1980/25	, 3.202.25.128/25	: 0000165e/13
  50 : 03ca1a00/23	, 3.202.26.0/23	: 0000165d/13
  51 : 03ca1c00/22	, 3.202.28.0/22	: 0000165c/13
  52 : 03ca8000/19	, 3.202.128.0/19	: 00001670/10
  53 : 03caa000/22	, 3.202.160.0/22	: 0000165a/13
  54 : 03caa400/23	, 3.202.164.0/23	: 00001659/13
  55 : 03caa600/25	, 3.202.166.0/25	: 00001658/13
  56 : 03caa680/27	, 3.202.166.128/27	: 00001657/13
  57 : 03caa6a0/28	, 3.202.166.160/28	: 00001656/13
  58 : 03caa6b0/30	, 3.202.166.176/30	: 00001655/13
  59 : 03caa6b5/32	, 3.202.166.181/32	: 00001654/13
  60 : 03caa6b6/31	, 3.202.166.182/31	: 00001653/13
  61 : 03caa6b8/29	, 3.202.166.184/29	: 00001652/13
  62 : 03caa6c0/26	, 3.202.166.192/26	: 00001651/13
  63 : 03caa700/24	, 3.202.167.0/24	: 00001650/13
  64 : 03caa800/21	, 3.202.168.0/21	: 0000164f/13
  65 : 03cab000/21	, 3.202.176.0/21	: 00001662/12
  66 : 03cab800/23	, 3.202.184.0/23	: 0000164d/13
  67 : 03caba00/27	, 3.202.186.0/27	: 0000164c/13
  68 : 03caba20/32	, 3.202.186.32/32	: 0000164b/13
  69 : 03caba22/31	, 3.202.186.34/31	: 0000164a/13
  70 : 03caba24/30	, 3.202.186.36/30	: 00001649/13
  71 : 03caba28/29	, 3.202.186.40/29	: 00001648/13
  72 : 03caba30/28	, 3.202.186.48/28	: 00001647/13
  73 : 03caba40/26	, 3.202.186.64/26	: 00001646/13
  74 : 03caba80/25	, 3.202.186.128/25	: 00001645/13
  75 : 03cabb00/24	, 3.202.187.0/24	: 00001644/13
  76 : 03cabc00/22	, 3.202.188.0/22	: 00001643/13
  77 : 03cac800/23	, 3.202.200.0/23	: 00001642/13
  78 : 03caca1a/31	, 3.202.202.26/31	: 00001641/13
  79 : 03caca28/31	, 3.202.202.40/31	: 00001640/13
  80 : 03caca44/32	, 3.202.202.68/32	: 0000163f/13
  81 : 03caca5e/32	, 3.202.202.94/32	: 0000163e/13
  82 : 03cacaa0/29	, 3.202.202.160/29	: 0000160e/13
  83 : 03cacaad/32	, 3.202.202.173/32	: 0000163c/13
  84 : 03cacaae/31	, 3.202.202.174/31	: 0000163b/13
  85 : 03cacab1/32	, 3.202.202.177/32	: 00001611/13
  86 : 03cacab2/31	, 3.202.202.178/31	: 00001639/13
  87 : 03cacac0/26	, 3.202.202.192/26	: 00001638/13
  88 : 03cacb80/26	, 3.202.203.128/26	: 00001637/13
  89 : 03cacbc0/27	, 3.202.203.192/27	: 00001636/13
  90 : 03cacbe0/29	, 3.202.203.224/29	: 00001635/13
  91 : 03cacbe8/32	, 3.202.203.232/32	: 00001634/13
  92 : 03cacbe9/32	, 3.202.203.233/32	: 00001633/13
  93 : 03cacbea/31	, 3.202.203.234/31	: 00001632/13
  94 : 03cacbec/30	, 3.202.203.236/30	: 00001631/13
  95 : 03cae000/23	, 3.202.224.0/23	: 00001630/13
  96 : 03cae200/25	, 3.202.226.0/25	: 0000162f/13
  97 : 03cae280/27	, 3.202.226.128/27	: 0000162e/13
  98 : 03cae2a0/32	, 3.202.226.160/32	: 0000162d/13
  99 : 03cae2a2/31	, 3.202.226.162/31	: 0000162c/13
 100 : 03cae2a4/30	, 3.202.226.164/30	: 0000162b/13
 101 : 03cae2a8/29	, 3.202.226.168/29	: 0000162a/13
 102 : 03cae2b0/28	, 3.202.226.176/28	: 00001629/13
 103 : 03cae2c0/26	, 3.202.226.192/26	: 00001628/13
 104 : 03cae300/24	, 3.202.227.0/24	: 00001627/13
 105 : 03cae400/22	, 3.202.228.0/22	: 00001626/13
 106 : 03cafc82/31	, 3.202.252.130/31	: 00001625/13
 107 : 03cafc84/30	, 3.202.252.132/30	: 00001624/13
 108 : 03cafc88/29	, 3.202.252.136/29	: 00001623/13
 109 : 03cafca0/27	, 3.202.252.160/27	: 00001622/13
 110 : 03cafdc0/31	, 3.202.253.192/31	: 00001621/13
 111 : 03cafdc2/32	, 3.202.253.194/32	: 00001620/13
 112 : 03cafdc3/32	, 3.202.253.195/32	: 0000161f/13
 113 : 03cafdc8/29	, 3.202.253.200/29	: 0000161e/13
 114 : 03caff20/29	, 3.202.255.32/29	: 0000161d/13
 115 : 03caff28/30	, 3.202.255.40/30	: 0000161c/13
 116 : 03caff2d/32	, 3.202.255.45/32	: 0000161b/13
 117 : 03caff2e/31	, 3.202.255.46/31	: 0000161a/13
 118 : 03caff30/31	, 3.202.255.48/31	: 00001619/13
 119 : 03caff32/32	, 3.202.255.50/32	: 00001618/13
 120 : 03caff34/30	, 3.202.255.52/30	: 00001617/13
 121 : 03caff38/29	, 3.202.255.56/29	: 00001616/13
 122 : 03caff40/26	, 3.202.255.64/26	: 00001615/13
 123 : 03cb0000/16	, 3.203.0.0/16	: 00001614/13
 124 : 03cc0000/14	, 3.204.0.0/14	: 00001668/11
 125 : 03d00000/12	, 3.208.0.0/12	: 00001612/13
 126 : 03e00000/11	, 3.224.0.0/11	: 00001664/12
 127 : 04000000/6	, 4.0.0.0/6	: 000016c0/7
 128 : 08000000/5	, 8.0.0.0/5	: 000016a0/8
 129 : 10000000/4	, 16.0.0.0/4	: 00001688/10
 130 : 20000000/4	, 32.0.0.0/4	: 000017d0/9
 131 : 30000000/5	, 48.0.0.0/5	: 000017e0/8
 132 : 38000000/11	, 56.0.0.0/11	: 000017cf/13
 133 : 38200000/13	, 56.32.0.0/13	: 000017ce/13
 134 : 382f0000/17	, 56.47.0.0/17	: 000017cd/13
 135 : 382fa000/20	, 56.47.160.0/20	: 000017cc/13
 136 : 382fb800/22	, 56.47.184.0/22	: 000017cb/13
 137 : 382fbc00/24	, 56.47.188.0/24	: 000017ca/13
 138 : 382fbd00/31	, 56.47.189.0/31	: 000017c9/13
 139 : 382fbd02/32	, 56.47.189.2/32	: 000017c8/13
 140 : 382fbd04/30	, 56.47.189.4/30	: 000017c7/13
 141 : 382fbd08/29	, 56.47.189.8/29	: 000017c6/13
 142 : 382fbd10/28	, 56.47.189.16/28	: 000017c5/13
 143 : 382fbd20/27	, 56.47.189.32/27	: 000017c4/13
 144 : 382fbd40/26	, 56.47.189.64/26	: 000017c3/13
 145 : 382fbd80/25	, 56.47.189.128/25	: 000017c2/13
 146 : 382fbe00/23	, 56.47.190.0/23	: 000017c1/13
 147 : 38580000/14	, 56.88.0.0/14	: 000017c0/13
 148 : 385e2000/21	, 56.94.32.0/21	: 000017bf/13
 149 : 385e2804/31	, 56.94.40.4/31	: 000017be/13
 150 : 385e2806/32	, 56.94.40.6/32	: 000017bd/13
 151 : 385e2840/26	, 56.94.40.64/26	: 000017bc/13
 152 : 385e29c8/30	, 56.94.41.200/30	: 000017bb/13
 153 : 385e29cc/31	, 56.94.41.204/31	: 000017ba/13
 154 : 385e29cf/32	, 56.94.41.207/32	: 000017b9/13
 155 : 385e29e0/31	, 56.94.41.224/31	: 000017b8/13
 156 : 385e29e9/32	, 56.94.41.233/32	: 000017b7/13
 157 : 385e29ec/30	, 56.94.41.236/30	: 000017b6/13
 158 : 385e2b40/32	, 56.94.43.64/32	: 000017b5/13
 159 : 385e2b46/32	, 56.94.43.70/32	: 000017b4/13
 160 : 385e2b50/28	, 56.94.43.80/28	: 000017b3/13
 161 : 385e2b86/32	, 56.94.43.134/32	: 000017b2/13
 162 : 385e2be0/27	, 56.94.43.224/27	: 000017b1/13
 163 : 385f510b/32	, 56.95.81.11/32	: 000017b0/13
 164 : 38800000/9	, 56.128.0.0/9	: 000017af/13
 165 : 39000000/8	, 57.0.0.0/8	: 000017ae/13
 166 : 3a000000/9	, 58.0.0.0/9	: 000017ad/13
 167 : 3a9aa620/30	, 58.154.166.32/30	: 000017ac/13
 168 : 3a9aa625/32	, 58.154.166.37/32	: 000017ab/13
 169 : 3a9aa628/31	, 58.154.166.40/31	: 000017aa/13
 170 : 3a9aa62a/32	, 58.154.166.42/32	: 000017a9/13
 171 : 3a9aaf08/31	, 58.154.175.8/31	: 000017a8/13
 172 : 3a9aaf1c/32	, 58.154.175.28/32	: 000017a7/13
 173 : 3a9aaf40/28	, 58.154.175.64/28	: 000017a6/13
 174 : 3a9aaf6c/30	, 58.154.175.108/30	: 000017a5/13
 175 : 3a9aaf7e/32	, 58.154.175.126/32	: 000017a4/13
 176 : 3a9aaf80/26	, 58.154.175.128/26	: 000017a3/13
 177 : 3a9aaff0/29	, 58.154.175.240/29	: 000017a2/13
 178 : 3a9aaffd/32	, 58.154.175.253/32	: 000017a1/13
 179 : 3ab91128/29	, 58.185.17.40/29	: 000017a0/13
 180 : 3ab91130/28	, 58.185.17.48/28	: 0000179f/13
 181 : 3ab911ca/31	, 58.185.17.202/31	: 0000179e/13
 182 : 3ab916d8/29	, 58.185.22.216/29	: 0000179d/13
 183 : 3ab91748/30	, 58.185.23.72/30	: 0000179c/13
 184 : 3ab918ae/32	, 58.185.24.174/32	: 0000179b/13
 185 : 3ab91980/26	, 58.185.25.128/26	: 0000179a/13
 186 : 3ab919c4/30	, 58.185.25.196/30	: 00001799/13
 187 : 3ab91e91/32	, 58.185.30.145/32	: 00001798/13
 188 : 3ab91e92/31	, 58.185.30.146/31	: 00001797/13
 189 : 3ab91e98/29	, 58.185.30.152/29	: 00001796/13
 190 : 3ab91f50/31	, 58.185.31.80/31	: 00001795/13
 191 : 3ab91f54/30	, 58.185.31.84/30	: 00001794/13
 192 : 3ab91f58/31	, 58.185.31.88/31	: 00001793/13
 193 : 3ab91f5a/32	, 58.185.31.90/32	: 00001792/13
 194 : 3ab9d600/28	, 58.185.214.0/28	: 00001791/13
 195 : 3ab9d614/31	, 58.185.214.20/31	: 00001790/13
 196 : 3ab9d617/32	, 58.185.214.23/32	: 0000178f/13
 197 : 3ab9d618/29	, 58.185.214.24/29	: 0000178e/13
 198 : 3ab9d620/27	, 58.185.214.32/27	: 0000178d/13
 199 : 3ab9d640/26	, 58.185.214.64/26	: 0000178c/13
 200 : 3ab9d700/24	, 58.185.215.0/24	: 0000178b/13
 201 : 3ab9dc50/30	, 58.185.220.80/30	: 0000178a/13
 202 : 3ab9dc54/31	, 58.185.220.84/31	: 00001789/13
 203 : 3ab9dc60/27	, 58.185.220.96/27	: 00001788/13
 204 : 3ab9dc90/29	, 58.185.220.144/29	: 00001787/13
 205 : 3ab9dc9d/32	, 58.185.220.157/32	: 00001786/13
 206 : 3ab9dc9e/31	, 58.185.220.158/31	: 00001785/13
 207 : 3ab9dd00/25	, 58.185.221.0/25	: 00001784/13
 208 : 3ab9dd80/26	, 58.185.221.128/26	: 00001783/13
 209 : 3ab9ddd0/31	, 58.185.221.208/31	: 00001782/13
 210 : 3ab9ddd3/32	, 58.185.221.211/32	: 00001781/13
 211 : 3ab9ddd4/30	, 58.185.221.212/30	: 00001780/13
 212 : 3ab9dde0/27	, 58.185.221.224/27	: 0000177f/13
